Step,Action,Reward
1277,4,0.0
1278,4,0.0
1279,0,2.0
1280,4,1.0
1281,4,1.0
1282,4,0.0
1283,0,-1.0
1284,0,4.0
1285,4,0.0
1286,0,-1.0
1287,4,0.0
1288,3,0.0
1289,0,0.0
1290,4,0.0
1291,0,-2.0
1292,0,4.0
1293,0,0.0
1294,4,1.0
1295,4,1.0
1296,4,1.0
1297,4,0.0
1298,0,2.0
1299,2,2.0
1300,4,1.0
1301,0,-1.0
1302,4,0.0
1303,0,2.0
1304,4,1.0
1305,3,1.0
1306,4,1.0
1307,4,0.0
1308,0,2.0
1309,4,1.0
1310,4,1.0
1311,4,0.0
1312,4,0.0
1313,4,-1.0
1314,0,1.0
1315,0,1.0
1316,0,-1.0
1317,0,2.0
1318,4,1.0
1319,4,2.0
1320,4,1.0
1321,4,0.0
1322,4,0.0
1323,0,2.0
1324,4,0.0
1325,4,-1.0
1326,4,1.0
1327,0,-1.0
1328,4,0.0
1329,0,0.0
1330,4,1.0
1331,4,0.0
1332,0,2.0
1333,4,0.0
1334,0,3.0
1335,4,0.0
1336,3,1.0
1337,0,2.0
1338,0,0.0
1339,0,-1.0
1340,0,1.0
1341,0,-1.0
1342,4,0.0
1343,4,1.0
1344,4,1.0
1345,4,0.0
1346,0,1.0
1347,0,2.0
1348,4,1.0
1349,4,0.0
1350,0,-2.0
1351,0,1.0
1352,4,0.0
1353,0,-1.0
1354,4,1.0
1355,4,1.0
1356,4,1.0
1357,4,0.0
1358,0,0.0
1359,4,0.0
1360,0,2.0
1361,3,1.0
1362,4,0.0
1363,0,2.0
1364,4,0.0
1365,0,2.0
1366,4,0.0
1367,0,1.0
1368,0,2.0
1369,4,1.0
1370,4,1.0
1371,4,0.0
1372,1,0.0
1373,0,-2.0
1374,0,-2.0
1375,0,0.0
1376,4,0.0
1377,0,-1.0
1378,4,0.0
1379,0,2.0
1380,0,-2.0
1381,4,0.0
1382,0,0.0
1383,4,1.0
1384,4,0.0
1385,4,1.0
1386,4,1.0
1387,4,0.0
1388,0,2.0
1389,4,0.0
1390,0,1.0
1391,1,0.0
1392,0,1.0
1393,4,1.0
1394,4,0.0
1395,0,1.0
1396,3,0.0
1397,0,1.0
1398,4,2.0
1399,1,1.0
1400,4,-1.0
1401,2,-1.0
1402,0,2.0
1403,4,1.0
1404,0,1.0
1405,0,-2.0
1406,0,1.0
1407,2,0.0
1408,4,1.0
1409,4,0.0
1410,4,0.0
1411,0,1.0
1412,3,0.0
1413,4,0.0
1414,3,1.0
1415,4,1.0
1416,4,1.0
1417,4,1.0
1418,0,-1.0
1419,0,1.0
1420,2,-2.0
1421,4,0.0
1422,0,-1.0
1423,4,1.0
1424,4,0.0
1425,0,2.0
1426,4,1.0
1427,4,1.0
1428,4,0.0
1429,0,2.0
1430,4,1.0
1431,2,0.0
1432,0,1.0
1433,0,1.0
1434,0,0.0
1435,0,0.0
1436,4,0.0
1437,0,2.0
1438,4,1.0
1439,4,0.0
1440,0,-1.0
1441,4,1.0
1442,4,0.0
1443,4,1.0
1444,4,0.0
1445,3,1.0
1446,0,0.0
1447,4,1.0
1448,0,2.0
1449,4,0.0
1450,4,0.0
1451,4,0.0
1452,0,-1.0
1453,0,0.0
1454,0,-1.0
1455,4,0.0
1456,4,1.0
1457,4,0.0
1458,3,0.0
1459,3,1.0
1460,4,0.0
1461,1,1.0
1462,0,-1.0
1463,4,0.0
1464,4,1.0
1465,0,0.0
1466,4,-1.0
1467,2,0.0
1468,0,1.0
1469,4,0.0
1470,4,1.0
1471,4,2.0
1472,4,1.0
1473,4,0.0
1474,4,0.0
1475,0,1.0
1476,0,0.0
1477,2,0.0
1478,0,2.0
1479,4,0.0
1480,0,2.0
1481,4,0.0
1482,0,1.0
1483,0,2.0
1484,4,0.0
1485,2,1.0
1486,4,1.0
1487,0,-1.0
1488,0,-1.0
1489,4,0.0
1490,0,3.0
1491,4,1.0
1492,2,0.0
1493,0,2.0
1494,2,-2.0
1495,0,1.0
1496,4,0.0
1497,0,2.0
1498,4,1.0
1499,4,1.0
1500,4,0.0
1501,0,2.0
1502,4,0.0
1503,3,0.0
1504,0,2.0
1505,4,0.0
1506,2,0.0
1507,0,2.0
1508,0,0.0
1509,4,1.0
1510,0,-1.0
1511,3,0.0
1512,4,1.0
1513,2,-2.0
1514,0,-1.0
1515,1,1.0
1516,4,0.0
1517,0,1.0
1518,4,0.0
1519,0,1.0
1520,4,1.0
1521,4,0.0
1522,0,-2.0
1523,0,1.0
1524,4,0.0
1525,0,0.0
1526,4,0.0
1527,0,2.0
1528,3,1.0
1529,2,1.0
1530,4,0.0
1531,2,0.0
1532,0,1.0
1533,2,-1.0
1534,4,1.0
1535,4,1.0
1536,0,1.0
1537,4,0.0
1538,0,1.0
1539,4,1.0
1540,4,0.0
1541,0,1.0
1542,4,1.0
1543,4,0.0
1544,0,1.0
1545,1,0.0
1546,4,0.0
1547,0,1.0
1548,2,-1.0
1549,4,1.0
1550,4,1.0
1551,4,1.0
1552,0,-2.0
1553,3,0.0
1554,0,1.0
1555,0,1.0
1556,2,1.0
1557,4,0.0
1558,0,2.0
1559,0,0.0
1560,4,0.0
1561,0,0.0
1562,4,0.0
1563,0,2.0
1564,4,1.0
1565,2,-1.0
1566,4,2.0
1567,4,0.0
1568,4,0.0
1569,3,0.0
1570,0,1.0
1571,4,1.0
1572,4,-1.0
1573,0,2.0
1574,2,0.0
1575,4,0.0
1576,0,2.0
1577,4,0.0
1578,0,1.0
1579,4,1.0
1580,0,1.0
1581,4,1.0
1582,1,0.0
1583,4,1.0
1584,4,2.0
1585,4,1.0
1586,4,0.0
1587,0,2.0
1588,0,-1.0
1589,4,1.0
1590,4,1.0
1591,4,1.0
1592,4,1.0
1593,4,1.0
1594,4,1.0
1595,4,0.0
1596,0,2.0
1597,2,0.0
1598,0,2.0
1599,4,0.0
1600,0,0.0
1601,4,0.0
1602,0,2.0
1603,4,0.0
1604,4,1.0
1605,0,0.0
1606,0,-1.0
1607,4,1.0
1608,4,1.0
1609,0,1.0
1610,0,0.0
1611,4,1.0
1612,4,0.0
1613,0,2.0
1614,4,1.0
1615,4,2.0
1616,4,1.0
1617,4,1.0
1618,4,0.0
1619,0,1.0
1620,0,0.0
1621,4,0.0
1622,4,0.0
1623,4,0.0
1624,1,1.0
1625,3,-2.0
1626,0,0.0
1627,4,1.0
1628,4,0.0
1629,0,2.0
1630,4,0.0
1631,0,1.0
1632,0,2.0
1633,4,-1.0
1634,1,2.0
1635,2,1.0
1636,4,1.0
1637,0,3.0
1638,0,0.0
1639,4,1.0
1640,4,2.0
1641,4,1.0
1642,0,2.0
1643,4,0.0
1644,2,0.0
1645,0,1.0
1646,4,1.0
1647,4,1.0
1648,4,1.0
1649,3,-2.0
1650,0,0.0
1651,4,0.0
1652,0,1.0
1653,0,0.0
1654,3,-2.0
1655,4,0.0
1656,4,0.0
1657,0,-2.0
1658,0,1.0
1659,4,0.0
1660,0,0.0
1661,4,1.0
1662,4,1.0
1663,4,1.0
1664,0,-1.0
1665,4,1.0
1666,4,-1.0
1667,0,2.0
1668,4,0.0
1669,2,0.0
1670,0,2.0
1671,4,0.0
1672,1,0.0
1673,0,-2.0
1674,1,1.0
1675,4,0.0
1676,0,-1.0
1677,4,2.0
1678,4,0.0
1679,4,1.0
1680,4,0.0
1681,4,1.0
1682,3,0.0
1683,1,1.0
1684,4,0.0
1685,0,-1.0
1686,4,0.0
1687,0,1.0
1688,4,1.0
1689,0,2.0
1690,4,1.0
1691,4,0.0
1692,0,1.0
1693,0,2.0
1694,4,0.0
1695,0,1.0
1696,0,2.0
1697,4,0.0
1698,0,1.0
1699,4,0.0
1700,4,4.0
1701,4,1.0
1702,4,1.0
1703,4,0.0
1704,1,0.0
1705,0,2.0
1706,4,0.0
1707,3,1.0
1708,2,-2.0
1709,0,1.0
1710,4,0.0
1711,4,1.0
1712,2,1.0
1713,4,1.0
1714,2,1.0
1715,4,1.0
1716,4,0.0
1717,0,-1.0
1718,4,0.0
1719,0,-1.0
1720,0,1.0
1721,0,2.0
1722,4,0.0
1723,0,0.0
1724,0,-1.0
1725,3,0.0
1726,0,2.0
1727,4,-1.0
1728,3,1.0
1729,4,1.0
1730,4,1.0
1731,4,0.0
1732,3,0.0
1733,3,0.0
1734,4,0.0
1735,0,2.0
1736,4,0.0
1737,0,3.0
1738,4,1.0
1739,4,3.0
1740,0,-1.0
1741,0,4.0
1742,2,0.0
1743,0,-2.0
1744,4,0.0
1745,2,-2.0
1746,0,2.0
1747,4,1.0
1748,3,0.0
1749,0,2.0
1750,4,1.0
1751,4,2.0
1752,0,-1.0
1753,0,1.0
1754,4,1.0
1755,4,0.0
1756,4,0.0
1757,4,1.0
1758,1,1.0
1759,0,2.0
1760,4,1.0
1761,2,2.0
1762,4,1.0
1763,0,0.0
1764,4,0.0
1765,4,1.0
1766,0,0.0
1767,4,1.0
1768,4,0.0
1769,0,1.0
1770,0,2.0
1771,4,1.0
1772,4,0.0
1773,4,0.0
1774,4,2.0
1775,4,0.0
1776,0,2.0
1777,4,0.0
1778,2,0.0
1779,4,0.0
1780,2,0.0
1781,2,-1.0
1782,4,1.0
1783,4,0.0
1784,0,1.0
1785,3,0.0
1786,0,2.0
1787,0,-1.0
1788,2,1.0
1789,4,1.0
1790,4,1.0
1791,4,0.0
1792,4,1.0
1793,4,0.0
1794,4,1.0
1795,0,0.0
1796,4,0.0
1797,0,2.0
1798,3,0.0
1799,4,1.0
1800,0,0.0
1801,4,1.0
1802,0,0.0
1803,4,1.0
1804,4,1.0
1805,4,0.0
1806,2,0.0
1807,2,0.0
1808,4,2.0
1809,4,0.0
1810,0,1.0
1811,0,2.0
1812,4,1.0
1813,4,0.0
1814,0,2.0
1815,4,1.0
1816,2,-2.0
1817,4,0.0
1818,0,2.0
1819,4,1.0
1820,0,-1.0
1821,2,-1.0
1822,0,2.0
1823,0,-1.0
1824,4,0.0
1825,4,1.0
1826,4,0.0
1827,0,-2.0
1828,0,0.0
1829,4,0.0
1830,4,1.0
1831,4,1.0
1832,4,1.0
1833,2,0.0
1834,0,-2.0
1835,0,2.0
1836,0,-2.0
1837,0,2.0
1838,0,-2.0
1839,4,0.0
1840,0,1.0
1841,4,0.0
1842,0,1.0
1843,0,2.0
1844,4,1.0
1845,4,0.0
1846,3,0.0
1847,4,0.0
1848,0,2.0
1849,4,0.0
1850,0,3.0
1851,4,0.0
1852,3,0.0
1853,0,-3.0
1854,4,0.0
1855,4,0.0
1856,0,-1.0
1857,4,0.0
1858,0,2.0
1859,4,2.0
1860,0,-1.0
1861,0,0.0
1862,4,1.0
1863,0,-2.0
1864,0,1.0
1865,0,3.0
1866,4,0.0
1867,0,1.0
1868,0,1.0
1869,0,0.0
1870,0,-1.0
1871,0,-2.0
1872,0,1.0
1873,0,2.0
1874,4,1.0
1875,4,1.0
1876,4,2.0
1877,4,1.0
1878,0,2.0
1879,0,-2.0
1880,0,-1.0
1881,4,1.0
1882,4,0.0
1883,4,1.0
1884,4,1.0
1885,4,0.0
1886,0,-1.0
1887,4,0.0
1888,0,1.0
1889,0,3.0
1890,4,1.0
1891,0,2.0
1892,4,1.0
1893,2,-2.0
1894,3,2.0
1895,0,2.0
1896,4,1.0
1897,4,1.0
1898,4,-1.0
1899,0,1.0
1900,0,2.0
1901,4,1.0
1902,0,1.0
1903,0,2.0
1904,2,-2.0
1905,2,-1.0
1906,4,0.0
1907,4,1.0
1908,4,0.0
1909,4,0.0
1910,0,2.0
1911,0,2.0
1912,4,0.0
1913,4,0.0
1914,0,1.0
1915,0,1.0
1916,0,-1.0
1917,4,0.0
1918,4,0.0
1919,0,1.0
1920,0,1.0
1921,0,1.0
1922,0,2.0
1923,1,1.0
1924,4,1.0
1925,4,0.0
1926,0,1.0
1927,0,1.0
1928,4,1.0
1929,0,-1.0
1930,4,1.0
1931,3,1.0
1932,4,0.0
1933,4,1.0
1934,4,0.0
1935,0,1.0
1936,3,1.0
1937,4,1.0
1938,2,0.0
1939,4,1.0
1940,4,0.0
1941,0,-1.0
1942,4,1.0
1943,0,-1.0
1944,3,0.0
1945,2,1.0
1946,4,0.0
1947,0,1.0
1948,4,1.0
1949,0,2.0
1950,2,1.0
1951,4,1.0
1952,4,2.0
1953,4,0.0
1954,4,1.0
1955,4,1.0
1956,1,0.0
1957,2,1.0
1958,4,0.0
1959,4,1.0
1960,0,-1.0
1961,0,1.0
1962,0,-2.0
1963,4,0.0
1964,0,3.0
1965,4,1.0
1966,4,1.0
1967,4,0.0
1968,4,1.0
1969,0,-1.0
1970,4,1.0
1971,4,1.0
1972,0,1.0
1973,4,0.0
1974,4,0.0
1975,0,0.0
1976,4,0.0
1977,4,1.0
1978,4,0.0
1979,0,2.0
1980,0,1.0
1981,0,-2.0
1982,0,1.0
1983,4,1.0
1984,4,-1.0
1985,0,2.0
1986,0,3.0
1987,4,1.0
1988,0,-2.0
1989,0,0.0
1990,4,1.0
1991,4,0.0
1992,0,-1.0
1993,0,-1.0
1994,0,1.0
1995,0,-1.0
1996,0,0.0
1997,4,0.0
1998,0,0.0
1999,4,1.0
2000,4,1.0
2001,0,-1.0
2002,0,1.0
2003,0,-2.0
2004,4,2.0
2005,2,-1.0
2006,4,0.0
2007,0,2.0
2008,4,0.0
2009,0,1.0
2010,4,2.0
2011,3,0.0
2012,0,2.0
2013,4,0.0
2014,4,0.0
2015,0,1.0
2016,0,2.0
2017,4,1.0
2018,4,0.0
2019,0,1.0
2020,4,0.0
2021,4,0.0
2022,4,-1.0
2023,4,1.0
2024,4,0.0
2025,0,0.0
2026,4,0.0
2027,0,1.0
2028,0,2.0
2029,4,0.0
2030,4,2.0
2031,4,0.0
2032,0,-1.0
2033,0,0.0
2034,4,0.0
2035,4,1.0
2036,4,0.0
2037,0,1.0
2038,0,2.0
2039,4,0.0
2040,2,-1.0
2041,4,1.0
2042,4,0.0
2043,4,0.0
2044,4,0.0
2045,4,1.0
2046,4,1.0
2047,4,1.0
2048,4,1.0
2049,4,0.0
2050,0,-1.0
2051,4,0.0
2052,4,0.0
2053,3,1.0
2054,4,0.0
2055,0,-1.0
2056,0,-1.0
2057,0,1.0
2058,0,2.0
2059,4,1.0
2060,4,1.0
2061,4,0.0
2062,1,-1.0
2063,4,0.0
2064,0,2.0
2065,3,1.0
2066,2,1.0
2067,3,1.0
2068,4,0.0
2069,4,1.0
2070,4,0.0
2071,0,1.0
2072,4,1.0
2073,4,0.0
2074,0,2.0
2075,4,0.0
2076,0,0.0
2077,4,0.0
2078,0,2.0
2079,4,1.0
2080,4,2.0
2081,4,1.0
2082,4,1.0
2083,4,1.0
2084,4,0.0
2085,3,0.0
2086,0,0.0
2087,4,1.0
2088,0,0.0
2089,4,1.0
2090,4,0.0
2091,0,1.0
2092,0,-1.0
2093,0,-2.0
2094,0,2.0
2095,4,1.0
2096,0,3.0
2097,4,1.0
2098,4,1.0
2099,4,0.0
2100,4,3.0
2101,4,0.0
2102,4,0.0
2103,0,-2.0
2104,0,1.0
2105,0,2.0
2106,4,2.0
2107,4,1.0
2108,4,1.0
2109,4,0.0
2110,0,0.0
2111,0,0.0
2112,4,1.0
2113,1,1.0
2114,4,1.0
2115,4,1.0
2116,0,-1.0
2117,0,2.0
2118,0,0.0
2119,4,1.0
2120,4,0.0
2121,0,0.0
2122,4,0.0
2123,2,1.0
2124,0,2.0
2125,4,-1.0
2126,0,1.0
2127,0,1.0
2128,4,0.0
2129,0,-1.0
2130,0,1.0
2131,2,0.0
2132,3,1.0
2133,0,-1.0
2134,1,1.0
2135,4,1.0
2136,0,-1.0
2137,4,0.0
2138,4,0.0
2139,4,1.0
2140,2,1.0
2141,4,0.0
2142,4,0.0
2143,0,1.0
2144,4,1.0
2145,2,0.0
2146,4,0.0
2147,0,2.0
2148,0,-2.0
2149,0,1.0
2150,0,2.0
2151,4,1.0
2152,4,0.0
2153,4,0.0
2154,0,1.0
2155,4,0.0
2156,2,-1.0
2157,4,0.0
2158,4,0.0
2159,4,0.0
2160,0,-1.0
2161,0,1.0
2162,0,2.0
2163,4,0.0
2164,4,0.0
2165,4,0.0
2166,0,1.0
2167,0,-2.0
2168,0,0.0
2169,0,2.0
2170,4,1.0
2171,0,-2.0
2172,0,1.0
2173,4,1.0
2174,4,0.0
2175,0,3.0
2176,0,-1.0
2177,0,1.0
2178,0,1.0
2179,0,-1.0
2180,0,-1.0
2181,0,3.0
2182,4,0.0
2183,0,1.0
2184,0,1.0
2185,0,1.0
2186,0,0.0
2187,0,2.0
2188,4,0.0
2189,4,1.0
2190,4,0.0
2191,0,1.0
2192,4,0.0
2193,4,0.0
2194,3,0.0
2195,4,1.0
2196,0,-1.0
2197,4,1.0
2198,2,0.0
2199,4,2.0
2200,4,1.0
2201,4,0.0
2202,0,2.0
2203,4,1.0
2204,4,0.0
2205,3,1.0
2206,4,0.0
2207,4,1.0
2208,4,1.0
2209,0,0.0
2210,4,0.0
2211,0,2.0
2212,2,0.0
2213,4,0.0
2214,0,1.0
2215,4,3.0
2216,0,1.0
2217,0,3.0
2218,4,0.0
2219,2,1.0
2220,4,0.0
2221,2,1.0
2222,3,1.0
2223,4,0.0
2224,0,-2.0
2225,0,1.0
2226,4,1.0
2227,4,0.0
2228,0,2.0
2229,0,1.0
2230,4,1.0
2231,2,1.0
2232,3,0.0
2233,2,-2.0
2234,0,-2.0
2235,4,0.0
2236,0,2.0
2237,4,1.0
2238,4,1.0
2239,4,0.0
2240,0,-1.0
2241,4,1.0
2242,4,0.0
2243,0,2.0
2244,3,1.0
2245,0,0.0
2246,4,0.0
2247,1,0.0
2248,0,-1.0
2249,0,2.0
2250,4,0.0
2251,0,-1.0
2252,4,2.0
2253,4,0.0
2254,0,1.0
2255,1,0.0
2256,0,2.0
2257,4,0.0
2258,0,1.0
2259,0,1.0
2260,3,1.0
2261,4,0.0
2262,1,0.0
2263,0,0.0
2264,4,1.0
2265,0,-1.0
2266,4,1.0
2267,4,0.0
2268,0,0.0
2269,4,0.0
2270,2,0.0
2271,4,1.0
2272,0,0.0
2273,4,0.0
2274,0,1.0
2275,0,1.0
2276,0,2.0
2277,2,0.0
2278,4,1.0
2279,0,-1.0
2280,4,2.0
2281,4,1.0
2282,4,0.0
2283,4,0.0
2284,0,1.0
2285,4,0.0
2286,0,1.0
2287,4,2.0
2288,4,0.0
2289,0,1.0
2290,0,2.0
2291,4,0.0
2292,0,3.0
2293,4,0.0
2294,3,1.0
2295,4,1.0
2296,0,1.0
2297,2,-1.0
2298,4,0.0
2299,0,1.0
2300,0,-1.0
2301,0,1.0
2302,0,2.0
2303,4,1.0
2304,4,0.0
2305,4,2.0
2306,4,0.0
2307,4,1.0
2308,4,0.0
2309,4,1.0
2310,3,0.0
2311,3,0.0
2312,0,2.0
2313,4,1.0
2314,2,-1.0
2315,4,1.0
2316,4,0.0
2317,3,0.0
2318,0,1.0
2319,4,1.0
2320,4,0.0
2321,0,-2.0
2322,2,0.0
2323,0,2.0
2324,4,0.0
2325,0,0.0
2326,4,0.0
2327,4,1.0
2328,0,1.0
2329,0,2.0
2330,4,0.0
2331,0,3.0
2332,4,1.0
2333,4,0.0
2334,0,1.0
2335,0,2.0
2336,4,1.0
2337,4,0.0
2338,0,2.0
2339,4,0.0
2340,3,1.0
2341,0,-2.0
2342,0,1.0
2343,3,0.0
2344,0,2.0
2345,4,0.0
2346,0,0.0
2347,4,0.0
2348,0,1.0
2349,0,2.0
2350,4,0.0
2351,0,2.0
2352,4,1.0
2353,4,0.0
2354,2,0.0
2355,0,2.0
2356,4,0.0
2357,4,0.0
2358,0,2.0
2359,4,1.0
2360,4,1.0
2361,4,0.0
2362,0,1.0
2363,0,1.0
2364,0,0.0
2365,4,0.0
2366,0,-2.0
2367,4,1.0
2368,2,1.0
2369,0,1.0
2370,0,0.0
2371,1,1.0
2372,0,-1.0
2373,4,0.0
2374,2,-2.0
2375,0,1.0
2376,0,2.0
2377,4,0.0
2378,0,1.0
2379,3,1.0
2380,4,1.0
2381,4,0.0
2382,0,2.0
2383,4,-1.0
2384,4,0.0
2385,0,1.0
2386,4,0.0
2387,1,-1.0
2388,4,1.0
2389,4,0.0
2390,0,2.0
2391,4,0.0
2392,0,0.0
2393,0,-1.0
2394,4,0.0
2395,4,0.0
2396,4,1.0
2397,4,0.0
2398,2,0.0
2399,0,3.0
2400,4,0.0
2401,0,3.0
2402,0,-1.0
2403,0,1.0
2404,4,0.0
2405,1,0.0
2406,0,2.0
2407,4,0.0
2408,4,0.0
2409,0,1.0
2410,0,1.0
2411,0,-1.0
2412,0,2.0
2413,4,0.0
2414,0,3.0
2415,0,1.0
2416,0,2.0
2417,4,0.0
2418,0,2.0
2419,0,-1.0
2420,0,1.0
2421,4,1.0
2422,4,1.0
2423,4,0.0
2424,4,1.0
2425,4,1.0
2426,0,-1.0
2427,4,2.0
2428,1,1.0
2429,0,0.0
2430,0,2.0
2431,4,1.0
2432,4,1.0
2433,0,2.0
2434,4,0.0
2435,4,1.0
2436,4,1.0
2437,4,1.0
2438,4,0.0
2439,0,2.0
2440,1,0.0
2441,0,-1.0
2442,0,2.0
2443,4,0.0
2444,0,2.0
2445,4,1.0
2446,4,0.0
2447,4,-1.0
2448,0,1.0
2449,4,0.0
2450,4,1.0
2451,3,0.0
2452,0,1.0
2453,4,1.0
2454,4,1.0
2455,4,-1.0
2456,3,0.0
2457,0,2.0
