Step,Action,Reward
2458,4,1.0
2459,0,-1.0
2460,3,0.0
2461,4,1.0
2462,4,-1.0
2463,2,-1.0
2464,4,0.0
2465,0,2.0
2466,0,2.0
2467,4,2.0
2468,0,-1.0
2469,2,-2.0
2470,0,0.0
2471,4,1.0
2472,0,-1.0
2473,1,1.0
2474,4,0.0
2475,0,1.0
2476,4,1.0
2477,2,-1.0
2478,2,-2.0
2479,4,0.0
2480,4,0.0
2481,4,1.0
2482,4,0.0
2483,4,0.0
2484,0,1.0
2485,0,1.0
2486,4,0.0
2487,0,0.0
2488,0,-2.0
2489,4,-1.0
2490,3,1.0
2491,4,0.0
2492,0,-1.0
2493,4,0.0
2494,0,2.0
2495,4,1.0
2496,4,1.0
2497,4,0.0
2498,0,1.0
2499,0,1.0
2500,0,3.0
2501,4,1.0
2502,4,1.0
2503,4,1.0
2504,4,1.0
2505,2,-2.0
2506,0,-1.0
2507,0,-1.0
2508,4,1.0
2509,3,0.0
2510,0,1.0
2511,0,2.0
2512,4,1.0
2513,0,-2.0
2514,0,1.0
2515,0,1.0
2516,2,-1.0
2517,4,0.0
2518,4,0.0
2519,4,1.0
2520,0,-1.0
2521,3,1.0
2522,4,0.0
2523,2,0.0
2524,0,2.0
2525,4,1.0
2526,0,-1.0
2527,1,2.0
2528,4,1.0
2529,4,-1.0
2530,4,0.0
2531,4,0.0
2532,0,1.0
2533,4,0.0
2534,0,-1.0
2535,0,1.0
2536,0,1.0
2537,2,0.0
2538,0,-1.0
2539,0,1.0
2540,4,0.0
2541,0,1.0
2542,0,2.0
2543,4,1.0
2544,2,-2.0
2545,0,2.0
2546,4,0.0
2547,4,2.0
2548,4,1.0
2549,4,0.0
2550,4,1.0
2551,4,1.0
2552,4,0.0
2553,0,2.0
2554,4,0.0
2555,0,1.0
2556,0,2.0
2557,4,0.0
2558,3,1.0
2559,0,0.0
2560,4,0.0
2561,4,1.0
2562,0,0.0
2563,0,-1.0
2564,4,0.0
2565,0,2.0
2566,4,2.0
2567,4,0.0
2568,0,2.0
2569,0,-1.0
2570,4,1.0
2571,4,0.0
2572,0,-1.0
2573,4,-1.0
2574,0,-1.0
2575,2,0.0
2576,4,1.0
2577,0,-1.0
2578,4,1.0
2579,4,0.0
2580,0,1.0
2581,0,2.0
2582,0,1.0
2583,0,1.0
2584,0,3.0
2585,0,-2.0
2586,4,1.0
2587,4,1.0
2588,4,1.0
2589,4,0.0
2590,0,1.0
2591,4,1.0
2592,4,1.0
2593,4,1.0
2594,0,1.0
2595,4,0.0
2596,4,1.0
2597,4,0.0
2598,0,2.0
2599,4,0.0
2600,0,1.0
2601,0,-2.0
2602,0,2.0
2603,4,0.0
2604,0,1.0
2605,0,2.0
2606,0,2.0
2607,4,0.0
2608,0,2.0
2609,4,0.0
2610,3,0.0
2611,0,-1.0
2612,4,1.0
2613,4,1.0
2614,4,1.0
2615,4,1.0
2616,2,-2.0
2617,0,2.0
2618,4,0.0
2619,4,1.0
2620,4,1.0
2621,4,0.0
2622,4,0.0
2623,2,1.0
2624,4,0.0
2625,0,2.0
2626,4,1.0
2627,4,1.0
2628,4,0.0
2629,0,-1.0
2630,0,2.0
2631,4,1.0
2632,0,1.0
2633,4,1.0
2634,4,0.0
2635,4,0.0
2636,0,2.0
2637,4,1.0
2638,4,0.0
2639,0,2.0
2640,4,0.0
2641,0,0.0
2642,4,1.0
2643,4,0.0
2644,0,-1.0
2645,0,2.0
2646,4,0.0
2647,0,2.0
2648,4,1.0
2649,4,0.0
2650,3,1.0
2651,4,0.0
2652,2,-2.0
2653,0,-1.0
2654,1,0.0
2655,0,1.0
2656,0,-1.0
2657,0,1.0
2658,0,1.0
2659,0,2.0
2660,0,2.0
2661,0,-2.0
2662,0,0.0
2663,4,1.0
2664,4,0.0
2665,0,2.0
2666,4,0.0
2667,3,1.0
2668,0,2.0
2669,4,1.0
2670,4,1.0
2671,4,2.0
2672,1,0.0
2673,0,1.0
2674,0,2.0
2675,3,0.0
2676,0,2.0
2677,4,0.0
2678,4,0.0
2679,4,0.0
2680,0,1.0
2681,4,-1.0
2682,2,0.0
2683,4,1.0
2684,4,0.0
2685,0,1.0
2686,0,-2.0
2687,0,1.0
2688,0,2.0
2689,4,0.0
2690,0,2.0
2691,0,-1.0
2692,4,0.0
2693,0,1.0
2694,0,-1.0
2695,0,1.0
2696,2,1.0
2697,4,0.0
2698,0,0.0
2699,1,1.0
2700,1,0.0
2701,4,1.0
2702,0,1.0
2703,4,0.0
2704,3,-2.0
2705,4,0.0
2706,0,0.0
2707,2,1.0
2708,4,0.0
2709,4,1.0
2710,0,1.0
2711,0,1.0
2712,3,0.0
2713,0,-1.0
2714,0,2.0
2715,4,0.0
2716,4,0.0
2717,0,1.0
2718,3,0.0
2719,0,2.0
2720,2,1.0
2721,4,-1.0
2722,0,2.0
2723,1,1.0
2724,4,0.0
2725,0,2.0
2726,4,0.0
2727,4,0.0
2728,2,-1.0
2729,4,0.0
2730,0,-1.0
2731,4,0.0
2732,4,0.0
2733,0,2.0
2734,4,0.0
2735,0,-2.0
2736,2,0.0
2737,0,2.0
2738,4,0.0
2739,4,0.0
2740,0,1.0
2741,0,3.0
2742,4,0.0
2743,0,-1.0
2744,0,-1.0
2745,4,1.0
2746,3,1.0
2747,4,1.0
2748,4,0.0
2749,0,0.0
2750,4,0.0
2751,0,2.0
2752,0,0.0
2753,4,0.0
2754,0,1.0
2755,0,2.0
2756,4,0.0
2757,0,1.0
2758,0,1.0
2759,4,1.0
2760,0,2.0
2761,0,-1.0
2762,0,-1.0
2763,4,1.0
2764,4,0.0
2765,0,2.0
2766,4,1.0
2767,0,-1.0
2768,0,1.0
2769,0,2.0
2770,4,1.0
2771,4,0.0
2772,0,-2.0
2773,4,0.0
2774,4,0.0
2775,0,2.0
2776,4,0.0
2777,0,0.0
2778,4,1.0
2779,4,0.0
2780,4,0.0
2781,0,2.0
2782,0,-1.0
2783,0,2.0
2784,4,1.0
2785,0,-2.0
2786,4,1.0
2787,4,0.0
2788,4,1.0
2789,4,0.0
2790,0,1.0
2791,3,2.0
2792,4,1.0
2793,4,0.0
2794,0,3.0
2795,0,-1.0
2796,4,0.0
2797,0,1.0
2798,4,0.0
2799,3,-1.0
2800,4,0.0
2801,0,1.0
2802,0,1.0
2803,4,1.0
2804,4,1.0
2805,0,-1.0
2806,0,-1.0
2807,0,2.0
2808,0,1.0
2809,0,1.0
2810,0,-1.0
2811,0,2.0
2812,4,0.0
2813,4,0.0
2814,0,1.0
2815,4,0.0
2816,0,0.0
2817,2,2.0
2818,4,0.0
2819,0,2.0
2820,4,0.0
2821,0,2.0
2822,4,1.0
2823,4,1.0
2824,4,0.0
2825,1,1.0
2826,4,0.0
2827,1,0.0
2828,3,1.0
2829,4,3.0
2830,0,0.0
2831,1,0.0
2832,4,1.0
2833,4,-1.0
2834,0,-1.0
2835,4,2.0
2836,4,1.0
2837,4,1.0
2838,4,1.0
2839,0,-2.0
2840,0,1.0
2841,0,2.0
2842,4,0.0
2843,2,-1.0
2844,4,0.0
2845,0,2.0
2846,4,0.0
2847,4,1.0
2848,0,0.0
2849,4,1.0
2850,4,0.0
2851,0,1.0
2852,0,0.0
2853,4,0.0
2854,0,2.0
2855,4,1.0
2856,0,-1.0
2857,4,0.0
2858,0,-1.0
2859,4,1.0
2860,4,0.0
2861,2,-2.0
2862,0,-1.0
2863,0,-2.0
2864,0,3.0
2865,0,0.0
2866,4,0.0
2867,4,1.0
2868,2,1.0
2869,2,-1.0
2870,4,0.0
2871,4,1.0
2872,4,1.0
2873,4,0.0
2874,4,1.0
2875,4,0.0
2876,4,0.0
2877,2,-2.0
2878,1,2.0
2879,0,1.0
2880,0,2.0
2881,4,1.0
2882,0,-1.0
2883,4,1.0
2884,4,-1.0
2885,4,0.0
2886,0,1.0
2887,0,-1.0
2888,4,1.0
2889,4,0.0
2890,4,0.0
2891,4,1.0
2892,4,0.0
2893,0,-2.0
2894,4,1.0
2895,4,0.0
2896,0,-1.0
2897,4,0.0
2898,0,2.0
2899,4,1.0
2900,4,1.0
2901,4,0.0
2902,4,2.0
2903,2,-1.0
2904,4,0.0
2905,0,1.0
2906,0,1.0
2907,0,-1.0
2908,4,1.0
2909,4,0.0
2910,1,0.0
2911,4,0.0
2912,2,1.0
2913,2,1.0
2914,4,0.0
2915,0,2.0
2916,4,0.0
2917,4,1.0
2918,4,1.0
2919,2,-2.0
2920,0,1.0
2921,0,1.0
2922,4,0.0
2923,0,1.0
2924,2,-1.0
2925,4,2.0
2926,4,2.0
2927,4,-1.0
2928,2,1.0
2929,4,1.0
2930,4,1.0
2931,4,0.0
2932,3,1.0
2933,4,1.0
2934,4,0.0
2935,2,-1.0
2936,4,0.0
2937,0,1.0
2938,0,0.0
2939,4,0.0
2940,0,1.0
2941,0,-1.0
2942,4,0.0
2943,4,0.0
2944,0,2.0
2945,4,0.0
2946,4,0.0
2947,0,1.0
2948,4,1.0
2949,0,2.0
2950,0,2.0
2951,4,1.0
2952,4,1.0
2953,4,0.0
2954,0,2.0
2955,4,0.0
2956,4,0.0
2957,0,-1.0
2958,4,1.0
2959,0,2.0
2960,4,1.0
2961,2,-2.0
2962,0,2.0
2963,4,1.0
2964,4,0.0
2965,4,0.0
2966,0,1.0
2967,0,-1.0
2968,0,2.0
2969,1,1.0
2970,0,-1.0
2971,4,-2.0
2972,0,0.0
2973,4,2.0
2974,4,1.0
2975,4,-1.0
2976,4,0.0
2977,0,1.0
2978,4,0.0
2979,4,1.0
2980,4,0.0
2981,0,1.0
2982,0,-2.0
2983,0,1.0
2984,4,0.0
2985,0,2.0
2986,4,2.0
2987,0,-1.0
2988,4,1.0
2989,0,2.0
2990,0,0.0
2991,2,-2.0
2992,0,1.0
2993,0,1.0
2994,0,0.0
2995,2,1.0
2996,4,0.0
2997,0,-2.0
2998,0,2.0
2999,4,0.0
3000,4,0.0
3001,4,0.0
3002,3,1.0
3003,0,1.0
3004,4,0.0
3005,4,1.0
3006,4,0.0
3007,4,0.0
3008,0,2.0
3009,2,2.0
3010,4,0.0
3011,2,-1.0
3012,4,0.0
3013,4,0.0
3014,0,-1.0
3015,0,-1.0
3016,2,-2.0
3017,0,1.0
3018,2,0.0
3019,0,2.0
3020,4,0.0
3021,0,1.0
3022,0,1.0
3023,4,1.0
3024,4,0.0
3025,0,1.0
3026,4,0.0
3027,0,2.0
3028,0,0.0
3029,3,0.0
3030,4,0.0
3031,4,1.0
3032,4,1.0
3033,4,1.0
3034,4,1.0
3035,4,0.0
3036,0,2.0
3037,4,0.0
3038,4,0.0
3039,4,0.0
3040,2,-1.0
3041,2,0.0
3042,4,1.0
3043,4,0.0
3044,0,2.0
3045,4,1.0
3046,2,2.0
3047,2,-2.0
3048,4,0.0
3049,0,1.0
3050,0,1.0
3051,4,0.0
3052,0,0.0
3053,4,0.0
3054,0,1.0
3055,0,2.0
3056,4,1.0
3057,4,0.0
3058,0,2.0
3059,0,-1.0
3060,4,0.0
3061,0,0.0
3062,0,0.0
3063,4,0.0
3064,4,1.0
3065,4,0.0
3066,4,1.0
3067,4,0.0
3068,4,1.0
3069,0,-2.0
3070,0,1.0
3071,4,1.0
3072,4,1.0
3073,4,0.0
3074,2,1.0
3075,0,-1.0
3076,0,-2.0
3077,4,0.0
3078,0,3.0
3079,4,1.0
3080,4,0.0
3081,4,2.0
3082,4,0.0
3083,0,1.0
3084,3,1.0
3085,4,1.0
3086,4,0.0
3087,0,1.0
3088,4,1.0
3089,0,1.0
3090,0,2.0
3091,4,2.0
3092,4,1.0
3093,2,-2.0
3094,0,0.0
3095,4,1.0
3096,4,0.0
3097,3,0.0
3098,0,1.0
3099,0,2.0
3100,4,1.0
3101,3,1.0
3102,4,0.0
3103,0,1.0
3104,0,-2.0
3105,4,2.0
3106,1,0.0
3107,4,1.0
3108,4,1.0
3109,4,0.0
3110,4,1.0
3111,0,-1.0
3112,0,2.0
3113,4,1.0
3114,2,0.0
3115,0,1.0
3116,4,1.0
3117,4,0.0
3118,0,1.0
3119,0,-1.0
3120,4,1.0
3121,4,1.0
3122,4,0.0
3123,0,1.0
3124,4,0.0
3125,0,1.0
3126,0,1.0
3127,2,0.0
3128,0,1.0
3129,0,1.0
3130,0,2.0
3131,4,0.0
3132,4,0.0
3133,0,2.0
3134,4,2.0
3135,4,0.0
3136,0,0.0
3137,4,1.0
3138,4,0.0
3139,0,0.0
3140,4,0.0
3141,0,3.0
3142,4,1.0
3143,4,0.0
3144,3,0.0
3145,1,1.0
3146,4,0.0
3147,0,1.0
3148,0,1.0
3149,4,1.0
3150,4,-1.0
3151,0,1.0
3152,0,2.0
3153,0,2.0
3154,4,1.0
3155,4,0.0
3156,3,0.0
3157,0,2.0
3158,4,0.0
3159,4,1.0
3160,4,1.0
3161,4,1.0
3162,2,-2.0
3163,0,1.0
3164,0,0.0
3165,4,0.0
3166,4,0.0
3167,0,-1.0
3168,0,-1.0
3169,2,-1.0
3170,0,-1.0
3171,0,-2.0
3172,2,0.0
3173,0,1.0
3174,3,1.0
3175,0,-1.0
3176,4,0.0
3177,0,3.0
3178,4,2.0
3179,2,1.0
3180,4,1.0
3181,4,1.0
3182,4,1.0
3183,4,0.0
3184,0,1.0
3185,4,0.0
3186,0,1.0
3187,3,0.0
3188,0,2.0
3189,4,1.0
3190,0,2.0
3191,0,2.0
3192,4,0.0
3193,0,2.0
3194,1,1.0
3195,4,1.0
3196,2,0.0
3197,0,2.0
3198,4,1.0
3199,1,0.0
3200,4,1.0
3201,0,-1.0
3202,4,1.0
3203,4,0.0
3204,0,-2.0
3205,4,0.0
3206,4,1.0
3207,4,0.0
3208,0,1.0
3209,0,0.0
3210,0,1.0
3211,0,1.0
3212,4,0.0
3213,0,-1.0
3214,2,-2.0
3215,0,1.0
3216,2,0.0
3217,0,-2.0
3218,0,-1.0
3219,0,1.0
3220,4,1.0
3221,4,0.0
3222,4,1.0
3223,4,0.0
3224,0,1.0
3225,4,1.0
3226,4,0.0
3227,4,0.0
3228,0,1.0
3229,0,0.0
3230,3,0.0
3231,4,1.0
3232,4,1.0
3233,0,-1.0
3234,4,0.0
3235,0,2.0
3236,0,2.0
3237,0,2.0
3238,2,1.0
3239,4,0.0
3240,0,-1.0
3241,0,0.0
3242,0,1.0
3243,0,2.0
3244,4,1.0
3245,2,1.0
3246,4,0.0
3247,4,0.0
3248,4,1.0
3249,4,0.0
3250,0,-1.0
3251,4,1.0
3252,4,0.0
3253,2,-2.0
3254,4,0.0
3255,0,2.0
3256,2,-1.0
3257,4,0.0
3258,0,2.0
3259,4,2.0
3260,4,0.0
3261,0,1.0
3262,4,0.0
3263,0,1.0
3264,4,0.0
3265,0,2.0
3266,4,0.0
3267,0,-1.0
3268,0,0.0
3269,4,0.0
3270,0,2.0
3271,4,1.0
3272,4,1.0
3273,4,1.0
3274,4,1.0
3275,0,2.0
3276,4,0.0
3277,4,1.0
3278,4,0.0
3279,0,1.0
3280,0,2.0
3281,0,2.0
3282,4,0.0
3283,4,1.0
3284,4,0.0
3285,3,1.0
3286,2,0.0
3287,1,1.0
3288,4,1.0
3289,2,-1.0
3290,2,0.0
3291,0,-1.0
3292,1,1.0
3293,0,-1.0
3294,0,1.0
3295,4,0.0
3296,0,2.0
3297,0,-2.0
3298,0,2.0
3299,4,0.0
3300,0,2.0
3301,4,1.0
3302,4,0.0
3303,4,2.0
3304,4,0.0
3305,4,1.0
3306,0,-1.0
3307,4,1.0
3308,4,0.0
3309,0,2.0
3310,0,-1.0
3311,4,1.0
3312,2,-2.0
3313,0,1.0
3314,0,1.0
3315,0,2.0
3316,4,0.0
3317,0,1.0
3318,4,0.0
3319,4,2.0
3320,4,0.0
3321,4,0.0
3322,4,1.0
3323,4,1.0
3324,4,0.0
3325,2,0.0
3326,0,2.0
3327,0,1.0
3328,1,1.0
3329,0,0.0
3330,0,0.0
3331,4,0.0
3332,4,0.0
3333,2,0.0
3334,0,0.0
3335,4,1.0
3336,0,-2.0
3337,4,1.0
3338,4,0.0
3339,4,1.0
3340,0,0.0
3341,4,1.0
3342,4,0.0
3343,4,1.0
3344,4,1.0
3345,2,1.0
3346,2,0.0
3347,4,1.0
3348,4,0.0
3349,2,0.0
3350,0,1.0
3351,1,0.0
3352,4,0.0
3353,0,2.0
3354,0,-2.0
3355,4,1.0
3356,4,1.0
3357,0,-1.0
3358,2,0.0
3359,4,1.0
3360,4,0.0
3361,0,0.0
3362,0,-1.0
3363,0,1.0
3364,0,1.0
3365,0,1.0
3366,0,2.0
3367,4,1.0
3368,4,0.0
3369,0,1.0
3370,4,0.0
3371,0,-1.0
3372,4,0.0
3373,4,1.0
3374,3,2.0
3375,0,-1.0
3376,4,1.0
3377,2,-1.0
3378,4,1.0
3379,0,0.0
3380,4,0.0
3381,4,0.0
3382,0,1.0
3383,0,-1.0
3384,0,1.0
3385,0,1.0
3386,2,0.0
3387,4,1.0
3388,4,0.0
3389,4,0.0
3390,0,2.0
3391,4,-1.0
3392,0,1.0
3393,0,1.0
3394,0,1.0
3395,0,1.0
3396,4,0.0
3397,0,2.0
3398,4,1.0
3399,4,1.0
3400,4,0.0
3401,4,2.0
3402,0,-1.0
3403,0,0.0
3404,4,0.0
3405,0,1.0
3406,0,1.0
3407,0,2.0
3408,4,0.0
3409,0,2.0
3410,1,0.0
3411,4,0.0
3412,0,2.0
3413,4,0.0
3414,0,1.0
3415,0,1.0
3416,0,1.0
3417,0,2.0
3418,3,1.0
3419,4,0.0
3420,0,1.0
3421,0,2.0
3422,4,0.0
3423,0,1.0
3424,0,-1.0
3425,4,0.0
3426,0,1.0
3427,4,0.0
3428,0,-2.0
3429,4,0.0
3430,0,-1.0
3431,4,1.0
3432,4,2.0
3433,4,0.0
3434,0,0.0
3435,4,2.0
3436,4,0.0
3437,3,0.0
3438,0,2.0
3439,4,0.0
3440,3,1.0
3441,0,0.0
3442,4,1.0
3443,2,1.0
3444,4,0.0
3445,0,1.0
3446,0,0.0
3447,4,1.0
3448,4,2.0
3449,4,0.0
3450,0,1.0
3451,4,0.0
3452,0,1.0
3453,4,0.0
3454,0,0.0
3455,4,1.0
3456,4,0.0
3457,0,2.0
3458,0,0.0
3459,4,0.0
3460,0,0.0
3461,0,-1.0
3462,0,-1.0
3463,4,1.0
3464,4,0.0
3465,0,-1.0
3466,0,1.0
3467,0,1.0
3468,4,0.0
3469,4,0.0
3470,0,1.0
3471,2,-1.0
3472,4,1.0
3473,3,1.0
3474,4,1.0
3475,4,0.0
3476,4,2.0
3477,0,2.0
3478,4,1.0
3479,4,0.0
3480,0,2.0
3481,0,-1.0
3482,4,0.0
3483,0,1.0
3484,3,0.0
3485,0,2.0
3486,4,1.0
3487,4,0.0
3488,4,0.0
3489,0,2.0
3490,2,1.0
3491,4,1.0
3492,4,1.0
3493,0,0.0
3494,0,2.0
3495,4,0.0
3496,0,2.0
3497,4,0.0
3498,0,2.0
3499,2,-2.0
3500,0,-1.0
3501,4,0.0
3502,4,0.0
3503,2,0.0
3504,0,-1.0
3505,4,0.0
3506,2,2.0
3507,4,0.0
3508,0,-1.0
3509,0,-1.0
3510,0,0.0
3511,4,0.0
3512,4,1.0
3513,4,1.0
3514,4,0.0
3515,4,1.0
3516,4,0.0
3517,4,0.0
3518,0,1.0
3519,0,-2.0
3520,0,2.0
3521,2,0.0
3522,4,1.0
3523,4,1.0
3524,4,0.0
3525,4,0.0
3526,0,-1.0
3527,0,3.0
3528,4,1.0
3529,4,0.0
3530,4,3.0
3531,4,2.0
3532,2,0.0
3533,0,-2.0
3534,0,2.0
3535,4,0.0
3536,1,-1.0
3537,4,0.0
3538,0,1.0
3539,0,0.0
3540,4,1.0
3541,4,1.0
3542,4,0.0
3543,0,1.0
3544,4,1.0
3545,4,0.0
3546,0,1.0
3547,0,-1.0
3548,4,0.0
3549,0,1.0
3550,4,0.0
3551,0,2.0
3552,4,0.0
3553,0,2.0
3554,4,1.0
3555,4,1.0
3556,4,0.0
3557,0,1.0
3558,0,0.0
3559,1,2.0
3560,4,1.0
3561,4,0.0
3562,0,2.0
3563,2,0.0
3564,4,1.0
3565,4,0.0
3566,4,0.0
3567,0,2.0
3568,4,0.0
3569,0,0.0
3570,4,0.0
3571,0,2.0
3572,2,1.0
3573,4,0.0
3574,0,0.0
3575,0,0.0
3576,0,1.0
3577,0,2.0
3578,4,1.0
3579,0,-1.0
3580,0,-1.0
3581,2,1.0
3582,4,0.0
3583,0,1.0
3584,4,0.0
3585,4,1.0
3586,2,-1.0
3587,4,1.0
3588,4,1.0
3589,4,1.0
3590,4,0.0
3591,0,1.0
3592,0,1.0
3593,2,1.0
3594,4,0.0
3595,4,0.0
3596,4,0.0
3597,0,3.0
3598,4,0.0
3599,2,0.0
3600,1,0.0
3601,4,2.0
3602,2,-1.0
3603,0,-2.0
3604,2,-1.0
3605,0,1.0
3606,2,0.0
3607,4,0.0
3608,0,1.0
3609,0,2.0
3610,4,0.0
3611,2,-2.0
3612,0,1.0
3613,0,1.0
3614,4,0.0
3615,0,1.0
3616,0,-1.0
3617,3,0.0
3618,4,0.0
3619,4,0.0
3620,0,-1.0
3621,2,0.0
3622,3,0.0
3623,4,0.0
3624,0,2.0
3625,4,1.0
3626,4,-1.0
3627,3,0.0
3628,3,0.0
3629,4,0.0
3630,0,-1.0
3631,4,1.0
3632,4,0.0
3633,0,1.0
3634,0,3.0
3635,0,-1.0
3636,0,1.0
