Step,Action,Reward
4817,0,2.0
4818,0,0.0
4819,4,1.0
4820,2,-2.0
4821,0,1.0
4822,4,0.0
4823,4,-1.0
4824,0,1.0
4825,4,1.0
4826,4,0.0
4827,0,3.0
4828,4,0.0
4829,2,0.0
4830,0,-1.0
4831,2,1.0
4832,4,0.0
4833,0,1.0
4834,0,1.0
4835,0,2.0
4836,4,0.0
4837,3,1.0
4838,2,0.0
4839,4,1.0
4840,0,4.0
4841,4,1.0
4842,0,1.0
4843,4,0.0
4844,2,-2.0
4845,0,-1.0
4846,4,0.0
4847,0,-1.0
4848,4,0.0
4849,4,0.0
4850,4,0.0
4851,0,1.0
4852,2,1.0
4853,4,0.0
4854,0,-2.0
4855,0,1.0
4856,0,2.0
4857,4,0.0
4858,0,1.0
4859,0,2.0
4860,4,0.0
4861,4,0.0
4862,0,1.0
4863,4,1.0
4864,4,1.0
4865,4,0.0
4866,0,2.0
4867,4,1.0
4868,4,0.0
4869,3,0.0
4870,0,1.0
4871,4,0.0
4872,0,-1.0
4873,4,0.0
4874,0,3.0
4875,2,-1.0
4876,4,0.0
4877,0,2.0
4878,0,-1.0
4879,0,1.0
4880,0,2.0
4881,4,1.0
4882,4,2.0
4883,4,0.0
4884,0,3.0
4885,4,0.0
4886,0,4.0
4887,4,0.0
4888,0,0.0
4889,4,1.0
4890,0,-1.0
4891,0,2.0
4892,4,0.0
4893,4,0.0
4894,0,2.0
4895,4,0.0
4896,4,1.0
4897,4,0.0
4898,4,0.0
4899,4,1.0
4900,3,-1.0
4901,4,0.0
4902,4,1.0
4903,4,3.0
4904,0,0.0
4905,0,1.0
4906,0,-2.0
4907,2,1.0
4908,4,0.0
4909,4,0.0
4910,3,1.0
4911,4,1.0
4912,3,2.0
4913,0,0.0
4914,4,0.0
4915,4,0.0
4916,0,2.0
4917,4,0.0
4918,4,1.0
4919,4,0.0
4920,0,2.0
4921,4,0.0
4922,4,1.0
4923,2,0.0
4924,1,-1.0
4925,4,0.0
4926,0,0.0
4927,4,1.0
4928,4,1.0
4929,0,-1.0
4930,4,1.0
4931,0,-1.0
4932,0,-1.0
4933,4,0.0
4934,0,-2.0
4935,4,1.0
4936,4,2.0
4937,4,0.0
4938,0,1.0
4939,0,1.0
4940,3,2.0
4941,4,2.0
4942,4,0.0
4943,4,1.0
4944,4,0.0
4945,2,0.0
4946,0,2.0
4947,1,1.0
4948,0,-1.0
4949,0,2.0
4950,4,1.0
4951,4,0.0
4952,0,2.0
4953,4,0.0
4954,0,2.0
4955,4,1.0
4956,4,1.0
4957,4,0.0
4958,4,3.0
4959,4,1.0
4960,4,1.0
4961,4,0.0
4962,4,1.0
4963,4,0.0
4964,3,1.0
4965,4,1.0
4966,4,1.0
4967,4,1.0
4968,4,0.0
4969,2,-2.0
4970,0,2.0
4971,4,0.0
4972,4,0.0
4973,0,2.0
4974,4,1.0
4975,0,-1.0
4976,2,1.0
4977,2,0.0
4978,0,1.0
4979,0,1.0
4980,3,-2.0
4981,4,1.0
4982,4,0.0
4983,0,2.0
4984,2,1.0
4985,4,1.0
4986,1,-1.0
4987,4,0.0
4988,4,0.0
4989,0,-2.0
4990,0,1.0
4991,4,0.0
4992,4,1.0
4993,4,1.0
4994,1,0.0
4995,0,-1.0
4996,0,0.0
4997,0,3.0
4998,4,1.0
4999,4,0.0
5000,0,2.0
5001,4,0.0
5002,0,0.0
5003,4,1.0
5004,4,1.0
5005,4,0.0
5006,4,0.0
5007,4,1.0
5008,4,1.0
5009,4,0.0
5010,4,2.0
5011,4,0.0
5012,0,2.0
5013,4,1.0
5014,2,0.0
5015,0,1.0
5016,0,2.0
5017,4,1.0
5018,4,1.0
5019,4,0.0
5020,3,1.0
5021,4,0.0
5022,0,1.0
5023,0,1.0
5024,0,2.0
5025,4,1.0
5026,2,0.0
5027,4,1.0
5028,4,1.0
5029,4,1.0
5030,4,0.0
5031,0,-2.0
5032,4,0.0
5033,2,-2.0
5034,0,1.0
5035,0,1.0
5036,4,1.0
5037,4,0.0
5038,0,1.0
5039,0,-1.0
5040,4,0.0
5041,0,2.0
5042,4,0.0
5043,0,2.0
5044,4,0.0
5045,0,0.0
5046,0,-2.0
5047,4,0.0
5048,3,0.0
5049,0,2.0
5050,4,0.0
5051,1,1.0
5052,2,2.0
5053,0,0.0
5054,4,0.0
5055,4,0.0
5056,0,2.0
5057,1,0.0
5058,4,0.0
5059,0,-1.0
5060,0,2.0
5061,4,0.0
5062,0,-1.0
5063,0,1.0
5064,4,1.0
5065,4,0.0
5066,1,0.0
5067,4,1.0
5068,4,-1.0
5069,0,2.0
5070,0,-2.0
5071,4,1.0
5072,4,0.0
5073,0,2.0
5074,4,0.0
5075,3,0.0
5076,4,1.0
5077,4,0.0
5078,0,0.0
5079,4,2.0
5080,4,1.0
5081,4,1.0
5082,1,1.0
5083,4,1.0
5084,4,0.0
5085,4,0.0
5086,0,0.0
5087,4,0.0
5088,4,0.0
5089,0,1.0
5090,0,1.0
5091,0,1.0
5092,0,2.0
5093,0,2.0
5094,4,1.0
5095,4,0.0
5096,0,2.0
5097,4,1.0
5098,4,0.0
5099,4,1.0
5100,0,-2.0
5101,0,1.0
5102,0,2.0
5103,4,0.0
5104,4,0.0
5105,0,2.0
5106,3,1.0
5107,4,1.0
5108,4,0.0
5109,0,2.0
5110,2,2.0
5111,4,1.0
5112,4,1.0
5113,4,0.0
5114,0,1.0
5115,0,1.0
5116,0,2.0
5117,4,1.0
5118,0,1.0
5119,0,2.0
5120,4,0.0
5121,2,-1.0
5122,4,0.0
5123,0,1.0
5124,0,-1.0
5125,3,1.0
5126,4,0.0
5127,0,-1.0
5128,4,0.0
5129,0,1.0
5130,0,-2.0
5131,3,0.0
5132,0,2.0
5133,4,1.0
5134,4,0.0
5135,2,0.0
5136,4,0.0
5137,4,0.0
5138,2,-1.0
5139,0,-1.0
5140,3,0.0
5141,0,1.0
5142,4,-1.0
5143,0,2.0
5144,4,0.0
5145,3,1.0
5146,0,-1.0
5147,4,1.0
5148,4,0.0
5149,0,2.0
5150,4,0.0
5151,4,2.0
5152,4,0.0
5153,0,2.0
5154,0,0.0
5155,4,0.0
5156,3,1.0
5157,4,1.0
5158,2,0.0
5159,3,0.0
5160,0,1.0
5161,0,0.0
5162,4,0.0
5163,0,1.0
5164,2,-2.0
5165,0,3.0
5166,4,-1.0
5167,0,2.0
5168,4,0.0
5169,2,-1.0
5170,4,0.0
5171,4,1.0
5172,4,1.0
5173,4,0.0
5174,3,0.0
5175,0,-1.0
5176,2,0.0
5177,3,0.0
5178,0,-1.0
5179,4,2.0
5180,4,0.0
5181,0,2.0
5182,4,1.0
5183,4,0.0
5184,4,0.0
5185,4,0.0
5186,0,1.0
5187,0,1.0
5188,4,0.0
5189,0,1.0
5190,4,1.0
5191,4,1.0
5192,0,-1.0
5193,4,1.0
5194,4,0.0
5195,0,2.0
5196,4,1.0
5197,4,0.0
5198,0,-2.0
5199,0,1.0
5200,4,0.0
5201,0,1.0
5202,3,0.0
5203,4,0.0
5204,0,1.0
5205,0,0.0
5206,4,0.0
5207,0,2.0
5208,4,2.0
5209,4,0.0
5210,4,1.0
5211,4,0.0
5212,4,1.0
5213,4,1.0
5214,4,1.0
5215,4,1.0
5216,4,1.0
5217,4,1.0
5218,4,2.0
5219,4,1.0
5220,0,-1.0
5221,0,1.0
5222,0,2.0
5223,4,1.0
5224,4,1.0
5225,2,1.0
5226,0,-1.0
5227,0,-2.0
5228,4,1.0
5229,4,0.0
5230,0,2.0
5231,1,0.0
5232,4,0.0
5233,0,3.0
5234,4,0.0
5235,0,1.0
5236,4,0.0
5237,0,-2.0
5238,2,0.0
5239,4,1.0
5240,4,0.0
5241,4,0.0
5242,0,-1.0
5243,0,2.0
5244,4,1.0
5245,4,1.0
5246,0,0.0
5247,4,0.0
5248,0,0.0
5249,4,0.0
5250,4,1.0
5251,0,0.0
5252,4,1.0
5253,4,0.0
5254,0,-1.0
5255,0,2.0
5256,4,1.0
5257,4,1.0
5258,4,0.0
5259,4,1.0
5260,4,0.0
5261,0,0.0
5262,4,0.0
5263,0,0.0
5264,4,0.0
5265,4,0.0
5266,4,0.0
5267,0,1.0
5268,0,2.0
5269,4,2.0
5270,4,0.0
5271,0,2.0
5272,4,1.0
5273,1,1.0
5274,4,-1.0
5275,2,-2.0
5276,4,0.0
5277,0,1.0
5278,0,2.0
5279,4,1.0
5280,4,1.0
5281,4,0.0
5282,0,2.0
5283,4,0.0
5284,4,0.0
5285,0,2.0
5286,4,1.0
5287,4,1.0
5288,4,0.0
5289,0,2.0
5290,2,1.0
5291,4,1.0
5292,4,1.0
5293,0,1.0
5294,0,2.0
5295,4,1.0
5296,3,1.0
5297,4,0.0
5298,2,0.0
5299,0,2.0
5300,2,1.0
5301,4,2.0
5302,0,-1.0
5303,0,2.0
5304,4,0.0
5305,0,-1.0
5306,0,1.0
5307,0,1.0
5308,2,0.0
5309,0,2.0
5310,4,1.0
5311,4,0.0
5312,0,2.0
5313,0,-1.0
5314,4,3.0
5315,4,0.0
5316,0,1.0
5317,2,-1.0
5318,4,0.0
5319,4,1.0
5320,3,1.0
5321,4,0.0
5322,0,-1.0
5323,4,2.0
5324,0,0.0
5325,4,0.0
5326,0,1.0
5327,0,0.0
5328,4,1.0
5329,4,0.0
5330,0,2.0
5331,3,1.0
5332,0,-1.0
5333,4,1.0
5334,4,0.0
5335,0,3.0
5336,0,0.0
5337,4,0.0
5338,0,1.0
5339,0,1.0
5340,0,1.0
5341,2,1.0
5342,4,0.0
5343,4,0.0
5344,4,0.0
5345,0,0.0
5346,1,0.0
5347,0,1.0
5348,4,1.0
5349,4,3.0
5350,4,0.0
5351,2,-1.0
5352,4,0.0
5353,4,1.0
5354,0,-2.0
5355,0,0.0
5356,4,1.0
5357,4,0.0
5358,4,0.0
5359,2,-1.0
5360,4,0.0
5361,4,0.0
5362,0,1.0
5363,0,-2.0
5364,1,0.0
5365,4,1.0
5366,4,0.0
5367,4,1.0
5368,4,0.0
5369,3,0.0
5370,0,1.0
5371,0,1.0
5372,4,0.0
5373,0,3.0
5374,4,0.0
5375,0,2.0
5376,4,1.0
5377,4,1.0
5378,1,0.0
5379,2,-1.0
5380,4,0.0
5381,2,-1.0
5382,4,0.0
5383,4,1.0
5384,4,1.0
5385,4,1.0
5386,4,1.0
5387,4,0.0
5388,2,0.0
5389,0,1.0
5390,4,0.0
5391,0,2.0
5392,2,1.0
5393,4,0.0
5394,4,1.0
5395,1,2.0
5396,1,0.0
5397,4,0.0
5398,0,1.0
5399,0,2.0
5400,0,3.0
5401,4,0.0
5402,4,0.0
5403,2,-1.0
5404,4,1.0
5405,4,1.0
5406,4,0.0
5407,4,1.0
5408,4,1.0
5409,4,0.0
5410,1,-2.0
5411,0,3.0
5412,0,-1.0
5413,0,1.0
5414,4,1.0
5415,2,0.0
5416,4,1.0
5417,4,0.0
5418,0,0.0
5419,0,-1.0
5420,0,1.0
5421,0,0.0
5422,2,1.0
5423,4,0.0
5424,0,1.0
5425,0,1.0
5426,3,0.0
5427,4,0.0
5428,2,-2.0
5429,0,2.0
5430,4,0.0
5431,0,1.0
5432,0,0.0
5433,4,0.0
5434,0,1.0
5435,0,2.0
5436,4,0.0
5437,0,2.0
5438,2,1.0
5439,4,1.0
5440,0,-1.0
5441,0,2.0
5442,4,0.0
5443,0,2.0
5444,4,1.0
5445,4,0.0
5446,4,0.0
5447,0,1.0
5448,0,2.0
5449,0,-2.0
5450,4,0.0
5451,1,1.0
5452,2,1.0
5453,0,1.0
5454,2,0.0
5455,2,0.0
5456,0,1.0
5457,0,1.0
5458,4,0.0
5459,2,0.0
5460,4,1.0
5461,4,1.0
5462,4,0.0
5463,2,-2.0
5464,4,0.0
5465,4,0.0
5466,0,1.0
5467,0,2.0
5468,0,1.0
5469,0,2.0
5470,4,0.0
5471,4,1.0
5472,4,1.0
5473,0,-1.0
5474,4,1.0
5475,2,1.0
5476,4,0.0
5477,0,1.0
5478,4,1.0
5479,4,0.0
5480,4,1.0
5481,4,0.0
5482,4,1.0
5483,4,1.0
5484,0,0.0
5485,3,0.0
5486,4,0.0
5487,0,3.0
5488,4,1.0
5489,0,-1.0
5490,3,0.0
5491,0,-1.0
5492,0,-1.0
5493,0,2.0
5494,2,2.0
5495,4,1.0
5496,4,0.0
5497,0,-2.0
5498,0,-2.0
5499,0,1.0
5500,4,0.0
5501,0,0.0
5502,4,0.0
5503,4,1.0
5504,4,0.0
5505,0,-1.0
5506,4,0.0
5507,0,1.0
5508,2,1.0
5509,4,1.0
5510,3,0.0
5511,0,1.0
5512,0,2.0
5513,4,1.0
5514,4,0.0
5515,0,1.0
5516,0,3.0
5517,4,0.0
5518,0,-1.0
5519,4,0.0
5520,0,1.0
5521,0,3.0
5522,4,1.0
5523,4,0.0
5524,0,2.0
5525,4,1.0
5526,0,-1.0
5527,4,0.0
5528,0,-1.0
5529,4,0.0
5530,4,0.0
5531,2,-2.0
5532,4,0.0
5533,4,1.0
5534,4,1.0
5535,4,0.0
5536,1,0.0
5537,0,1.0
5538,0,1.0
5539,4,1.0
5540,4,1.0
5541,2,1.0
5542,2,0.0
5543,0,2.0
5544,4,0.0
5545,4,2.0
5546,0,-2.0
5547,2,0.0
5548,4,1.0
5549,4,0.0
5550,4,0.0
5551,4,0.0
5552,0,2.0
5553,2,0.0
5554,0,-2.0
5555,0,2.0
5556,4,0.0
5557,0,1.0
5558,0,0.0
5559,4,0.0
5560,2,0.0
5561,4,1.0
5562,4,1.0
5563,0,0.0
5564,0,-2.0
5565,4,0.0
5566,4,0.0
5567,0,1.0
5568,0,1.0
5569,0,0.0
5570,0,1.0
5571,0,1.0
5572,4,0.0
5573,4,1.0
5574,4,0.0
5575,0,2.0
5576,0,2.0
5577,4,0.0
5578,4,0.0
5579,0,-1.0
5580,4,0.0
5581,0,2.0
5582,4,1.0
5583,2,0.0
5584,2,0.0
5585,0,0.0
5586,4,0.0
5587,0,1.0
5588,0,1.0
5589,0,2.0
5590,4,1.0
5591,4,1.0
5592,1,1.0
5593,4,1.0
5594,4,1.0
5595,4,0.0
5596,0,2.0
5597,4,0.0
5598,0,1.0
5599,0,2.0
5600,4,0.0
5601,0,-1.0
5602,0,2.0
5603,4,1.0
5604,4,0.0
5605,3,0.0
5606,0,1.0
5607,4,2.0
5608,4,0.0
5609,0,1.0
5610,0,2.0
5611,2,-1.0
5612,4,1.0
5613,4,1.0
5614,0,-2.0
5615,4,1.0
5616,4,1.0
5617,4,0.0
5618,4,-1.0
5619,0,-2.0
5620,0,1.0
5621,0,1.0
5622,0,1.0
5623,4,1.0
5624,4,0.0
5625,0,0.0
5626,4,0.0
5627,0,-3.0
5628,0,1.0
5629,4,1.0
5630,4,0.0
5631,0,1.0
5632,0,1.0
5633,4,1.0
5634,4,0.0
5635,4,0.0
5636,0,1.0
5637,0,2.0
5638,4,1.0
5639,4,1.0
5640,2,2.0
5641,4,1.0
5642,0,-1.0
5643,4,1.0
5644,4,1.0
5645,4,1.0
5646,0,-1.0
5647,4,0.0
5648,0,1.0
5649,0,2.0
5650,4,0.0
5651,2,0.0
5652,3,-2.0
5653,0,-1.0
5654,4,0.0
5655,4,1.0
5656,4,1.0
5657,0,0.0
5658,4,1.0
5659,4,1.0
5660,4,0.0
5661,2,1.0
5662,4,1.0
5663,4,0.0
5664,0,1.0
5665,4,2.0
5666,0,-2.0
5667,0,2.0
5668,0,-1.0
5669,0,1.0
5670,0,1.0
5671,0,-1.0
5672,0,2.0
5673,2,-2.0
5674,1,0.0
5675,4,0.0
5676,1,2.0
5677,0,0.0
5678,4,0.0
5679,0,2.0
5680,4,0.0
5681,0,1.0
5682,4,0.0
5683,4,1.0
5684,0,2.0
5685,4,0.0
5686,0,2.0
5687,4,1.0
5688,4,1.0
5689,4,1.0
5690,1,0.0
5691,4,1.0
5692,4,0.0
5693,0,1.0
5694,2,-2.0
5695,4,-2.0
5696,4,1.0
5697,4,2.0
5698,4,0.0
5699,4,0.0
5700,4,0.0
5701,0,-2.0
5702,0,1.0
5703,0,1.0
5704,4,2.0
5705,0,0.0
5706,0,-2.0
5707,0,1.0
5708,0,0.0
5709,0,5.0
5710,4,1.0
5711,4,1.0
5712,4,0.0
5713,0,2.0
5714,4,1.0
5715,0,-1.0
5716,0,1.0
5717,0,2.0
5718,4,1.0
5719,4,0.0
5720,1,1.0
5721,4,0.0
5722,0,-1.0
5723,0,1.0
5724,0,1.0
5725,1,0.0
5726,0,2.0
5727,2,1.0
5728,4,0.0
5729,0,2.0
5730,2,0.0
5731,4,0.0
5732,0,1.0
5733,0,-1.0
5734,4,1.0
5735,4,0.0
5736,3,0.0
5737,4,0.0
5738,3,0.0
5739,0,2.0
5740,4,0.0
5741,4,0.0
5742,4,1.0
5743,4,1.0
5744,4,0.0
5745,0,2.0
5746,4,0.0
5747,0,1.0
5748,0,2.0
5749,4,1.0
5750,4,2.0
5751,2,-1.0
5752,4,0.0
5753,4,0.0
5754,0,0.0
5755,4,1.0
5756,4,1.0
5757,4,0.0
5758,2,1.0
5759,0,-1.0
5760,0,2.0
5761,4,0.0
5762,0,2.0
5763,4,0.0
5764,0,2.0
5765,3,0.0
5766,0,1.0
5767,0,2.0
5768,4,0.0
5769,0,-1.0
5770,0,2.0
5771,4,1.0
5772,4,1.0
5773,4,0.0
5774,0,2.0
5775,4,1.0
5776,4,2.0
5777,2,1.0
5778,4,0.0
5779,4,1.0
5780,2,0.0
5781,4,1.0
5782,4,0.0
5783,0,2.0
5784,4,0.0
5785,0,-3.0
5786,4,1.0
5787,4,0.0
5788,0,2.0
5789,4,0.0
5790,0,1.0
5791,0,1.0
5792,0,0.0
5793,0,1.0
5794,0,1.0
5795,1,0.0
5796,4,1.0
5797,4,0.0
5798,0,2.0
5799,4,0.0
5800,0,1.0
5801,0,-1.0
5802,4,0.0
5803,4,1.0
5804,4,1.0
5805,0,-1.0
5806,0,-1.0
5807,0,0.0
5808,4,1.0
5809,1,0.0
5810,0,1.0
5811,4,0.0
5812,2,1.0
5813,4,0.0
5814,4,0.0
5815,0,-1.0
5816,2,-2.0
5817,4,0.0
5818,0,1.0
5819,0,2.0
5820,4,1.0
5821,4,0.0
5822,0,1.0
5823,4,0.0
5824,0,2.0
5825,4,2.0
5826,2,1.0
5827,4,1.0
5828,0,0.0
5829,4,0.0
5830,4,0.0
5831,3,0.0
5832,0,2.0
5833,4,0.0
5834,0,1.0
5835,0,1.0
5836,0,2.0
5837,0,1.0
5838,0,2.0
5839,2,-1.0
5840,4,1.0
5841,0,0.0
5842,0,2.0
5843,0,-1.0
5844,4,1.0
5845,2,0.0
5846,0,2.0
5847,4,1.0
5848,4,0.0
5849,4,0.0
5850,3,1.0
5851,4,0.0
5852,4,1.0
5853,2,0.0
5854,0,-1.0
5855,2,0.0
5856,0,1.0
5857,0,-2.0
5858,0,1.0
5859,4,0.0
5860,0,2.0
5861,4,0.0
5862,3,0.0
5863,0,-1.0
5864,4,0.0
5865,0,2.0
5866,2,0.0
5867,2,-2.0
5868,0,2.0
5869,0,-2.0
5870,0,1.0
5871,0,-1.0
5872,0,-2.0
5873,4,1.0
5874,0,-1.0
5875,0,-1.0
5876,0,-1.0
5877,2,0.0
5878,4,0.0
5879,4,0.0
5880,4,0.0
5881,0,1.0
5882,0,2.0
5883,4,1.0
5884,4,0.0
5885,0,2.0
5886,0,0.0
5887,2,0.0
5888,4,0.0
5889,0,2.0
5890,2,0.0
5891,4,2.0
5892,0,2.0
5893,4,1.0
5894,4,0.0
5895,0,1.0
5896,3,1.0
5897,0,-2.0
5898,0,2.0
5899,4,1.0
5900,4,1.0
5901,4,0.0
5902,3,0.0
5903,0,-1.0
5904,4,0.0
5905,4,0.0
5906,0,0.0
5907,4,1.0
5908,4,0.0
5909,0,-2.0
5910,4,0.0
5911,0,1.0
5912,0,-1.0
5913,0,2.0
5914,4,0.0
5915,4,0.0
5916,4,0.0
5917,4,1.0
5918,0,2.0
5919,4,0.0
5920,3,0.0
5921,2,0.0
5922,0,2.0
5923,0,2.0
5924,2,1.0
5925,2,-1.0
5926,4,0.0
5927,0,2.0
5928,4,1.0
5929,4,0.0
5930,0,1.0
5931,4,0.0
5932,0,2.0
5933,4,0.0
5934,0,2.0
5935,4,1.0
5936,4,0.0
5937,4,1.0
5938,3,0.0
5939,4,1.0
5940,4,1.0
5941,4,0.0
5942,0,-1.0
5943,4,1.0
5944,4,1.0
5945,0,0.0
5946,4,0.0
5947,0,2.0
5948,4,0.0
5949,4,1.0
5950,4,0.0
5951,0,3.0
5952,2,-2.0
5953,4,0.0
5954,4,1.0
5955,4,1.0
5956,0,-2.0
5957,0,-1.0
5958,0,0.0
5959,4,2.0
5960,4,0.0
5961,0,-1.0
5962,0,-1.0
5963,0,-2.0
5964,0,1.0
5965,0,0.0
5966,4,1.0
5967,4,0.0
5968,0,1.0
5969,3,0.0
5970,0,0.0
5971,2,0.0
5972,0,1.0
5973,4,0.0
5974,3,1.0
5975,0,0.0
5976,4,2.0
5977,4,1.0
5978,4,2.0
5979,4,0.0
5980,4,1.0
5981,2,1.0
5982,4,1.0
5983,2,0.0
5984,4,0.0
5985,0,0.0
5986,4,0.0
5987,0,2.0
5988,4,0.0
5989,0,2.0
5990,4,0.0
5991,4,0.0
5992,4,2.0
5993,4,-1.0
5994,0,1.0
5995,0,2.0
5996,4,1.0
5997,4,0.0
5998,4,1.0
5999,2,0.0
