Step,APP,Action,Reward
0,0,0,-120
1,0,0,-20
2,5,1,-20
3,5,2,-1.5015015015
4,2,2,-14.1141141141
5,4,2,-2.7027027027
6,5,0,-20
7,5,2,-1.5015015015
8,4,1,-120
9,0,0,-136.7652666667
10,4,2,-2.7027027027
11,0,2,-1.0810810811
12,4,2,-14.163376322
13,3,2,-14.2057484872
14,5,1,-150
15,4,2,-2.7027027027
16,0,2,-1.0810810811
17,1,2,-10.8108108108
18,5,2,-3.687291754
19,0,2,-1.0810810811
20,1,2,-10.8108108108
21,5,2,-1.5015015015
22,4,2,-2.7027027027
23,5,2,-1.5015015015
24,0,2,-1.0810810811
25,0,1,-76.79066666669999
26,2,2,-14.9856563999
27,0,0,-20
28,5,2,-1.5015015015
29,0,0,-120
30,0,2,-1.0810810811
31,1,2,-10.8108108108
32,0,0,-120
33,0,0,-120
34,0,2,-9.5134660323
35,2,0,-150
36,4,1,-120
37,0,1,-76.79066666669999
38,0,1,-76.79066666669999
39,0,2,-1.0810810811
40,5,1,-120
41,0,2,-1.0810810811
42,5,1,-20
43,5,2,-12.5503347535
44,0,2,-13.2296918348
45,4,0,-120
46,0,2,-4.269140031999999
47,0,0,-136.7652666667
48,4,2,-2.7027027027
49,0,2,-7.435158245099999
50,1,0,-10
51,1,0,-120
52,0,2,-1.0810810811
53,0,2,-1.9917222656
54,0,2,-1.0810810811
55,2,2,-14.1141141141
56,0,1,-76.79066666669999
57,0,1,-10
58,1,2,-11.6216137222
59,0,2,-1.2844282874
60,5,1,-100
61,2,2,-100
62,4,2,-2.7027027027
63,0,2,-1.0810810811
64,0,2,-1.0810810811
65,0,0,-20
66,5,2,-1.5015015015
67,0,1,-76.79066666669999
68,0,2,-6.5707160908
69,0,2,-1.0810810811
70,0,2,-2.0742153022
71,5,1,-120
72,0,2,-1.0810810811
73,0,1,-78.59373891929997
74,0,1,-78.65247630179996
75,2,2,-14.1141141141
76,0,2,-7.637843532799999
77,0,2,-3.763384144499998
78,1,2,-14.381832609099998
79,4,0,-120
80,0,1,-76.79066666669999
81,0,2,-1.0810810811
82,0,2,-1.0810810811
83,0,0,-10
84,1,2,-10
85,3,2,-1.2842469252
86,0,1,-76.79066666669999
87,2,0,-120
88,0,1,-76.79066666669999
89,0,2,-13.461366284299999
90,0,1,-76.79066666669999
91,0,2,-1.0810810811
92,5,2,-1.5015015015
93,4,0,-20
94,5,2,-1.7523812482999999
95,0,0,-120
96,0,0,-10
97,1,2,-10
98,1,0,-10
99,1,1,-10
100,0,2,-1.0810810811
101,0,0,-120
102,0,0,-100
103,2,2,-14.1141141141
104,0,2,-1.0810810811
105,0,0,-120
106,0,0,-120
107,0,1,-76.79066666669999
108,0,1,-76.79066666669999
109,0,2,-1.0810810811
110,4,1,-20
111,5,1,-166.8373333333
112,3,0,-93.3643333334
113,0,1,-20
114,5,0,-20
115,5,0,-120
116,0,1,-76.79066666669999
117,0,2,-1.0810810811
118,1,2,-10.8108108108
119,0,2,-1.0810810811
120,1,0,-120
121,0,2,-1.0810810811
122,0,1,-76.79066666669999
123,0,0,-120
124,0,2,-1.0810810811
125,1,2,-13.124485669999999
126,0,0,-120
127,0,1,-76.79066666669999
128,0,2,-1.0810810811
129,3,1,-20
130,5,2,-8.3599046149
131,5,2,-1.5015015015
132,2,2,-14.1141141141
133,0,0,-100
134,2,2,-15.0971465556
135,5,2,-1.5015015015
136,4,2,-2.7027027027
137,0,2,-9.6125388842
138,1,0,-20
139,5,1,-120
140,0,1,-76.79066666669999
141,2,0,-120
142,0,1,-76.79066666669999
143,0,0,-120
144,0,1,-76.79066666669999
145,0,1,-10
146,1,2,-10.8108108108
147,0,2,-1.0810810811
148,0,2,-1.0810810811
149,5,2,-1.5015015015
150,0,1,-76.79066666669999
151,4,2,-2.7027027027
152,0,0,-20
153,5,2,-1.5015015015
154,0,0,-20
155,5,2,-1.5015015015
156,4,1,-120
157,0,2,-1.0810810811
158,0,2,-1.0810810811
159,1,1,-10
160,4,0,-120
161,0,2,-5.945025476299999
162,0,2,-1.0810810811
163,0,2,-1.0810810811
164,0,1,-20
165,5,2,-6.556976614699999
166,0,2,-1.0810810811
167,0,1,-76.79066666669999
168,0,1,-76.79066666669999
169,2,2,-14.1141141141
170,0,2,-1.0810810811
171,0,0,-120
172,0,2,-1.0810810811
173,0,0,-120
174,0,2,-3.3656830683
175,4,0,-120
176,0,1,-76.79066666669999
177,0,0,-120
178,0,1,-10
179,1,0,-120
180,0,2,-1.0810810811
181,3,1,-74.6549369746
182,4,0,-150
183,4,1,-20
184,5,2,-1.6360979640999993
185,4,1,-20
186,5,2,-1.5015015015
187,0,0,-120
188,0,1,-76.79066666669999
189,4,1,-150
190,4,2,-2.7027027027
191,3,0,-93.3643333334
192,0,1,-20
193,5,2,-1.5015015015
194,4,2,-8.876825453999999
195,0,0,-120
196,0,2,-1.0810810811
197,0,0,-120
198,0,2,-1.0810810811
199,4,1,-10
200,1,2,-10.8108108108
201,4,2,-2.7027027027
202,0,1,-105.91252194779995
203,4,2,-2.7027027027
204,5,2,-1.5015015015
205,4,1,-120
206,0,0,-120
207,0,0,-120
208,0,1,-112.66982977460006
209,0,2,-3.1647034706
210,5,2,-1.5015015015
211,5,0,-10
212,1,2,-14.571629714799998
213,0,2,-2.6286202587
214,0,0,-20
215,5,2,-1.6808972305999998
216,0,2,-1.0810810811
217,3,2,-0.3003003003
218,1,2,-11.5319713386
219,0,2,-2.8623545033999998
220,0,1,-10
221,1,1,-10
222,0,2,-1.0810810811
223,0,0,-20
224,5,2,-1.5015015015
225,3,1,-108.26669210710006
226,4,0,-150
227,4,2,-2.7027027027
228,0,2,-1.0810810811
229,0,1,-107.92188196140006
230,4,1,-10
231,1,1,-10
232,0,2,-1.2636148272999999
233,1,0,-20
234,5,1,-120
235,0,0,-120
236,0,0,-120
237,0,1,-129.03596328199998
238,3,1,-120
239,0,1,-128.90291064599998
240,4,1,-120
241,0,2,-1.0810810811
242,4,1,-20
243,5,2,-1.5015015015
244,5,2,-1.5015015015
245,4,0,-120
246,0,2,-1.0810810811
247,0,1,-120
248,0,0,-10
249,1,2,-10.8108108108
250,0,2,-1.0810810811
251,0,2,-2.0004824226
252,1,1,-10
253,0,1,-120
254,0,2,-1.0810810811
255,0,2,-1.0810810811
256,0,0,-100
257,2,2,-14.1141141141
258,0,1,-120
259,0,1,-100
260,2,1,-100
261,0,2,-1.0810810811
262,1,0,-150
263,4,0,-120
264,0,1,-120
265,0,0,-120
266,0,2,-1.0810810811
267,2,2,-14.1141141141
268,0,2,-1.0810810811
269,0,1,-120
270,0,1,-20
271,5,2,-1.5015015015
272,0,2,-10.4969537081
273,2,0,-150
274,4,0,-120
275,0,2,-1.0810810811
276,0,2,-1.0810810811
277,4,2,-13.5936568021
278,0,1,-120
279,0,2,-9.4808469405
280,5,2,-14.6191242554
281,0,2,-1.0810810811
282,0,2,-1.0810810811
283,0,1,-20
284,5,2,-1.7086700788
285,1,2,-10.8108108108
286,0,1,-138.80761458460012
287,4,1,-120
288,0,0,-120
289,0,2,-1.0810810811
290,0,0,-120
291,0,2,-1.0810810811
292,4,2,-2.7027027027
293,2,0,-120
294,0,0,-136.7652666667
295,3,0,-93.3643333334
296,0,2,-1.0810810811
297,0,0,-120
298,0,2,-1.0810810811
299,0,2,-1.0810810811
300,0,2,-1.9372412332
301,5,1,-200
302,3,0,-10
303,1,1,-10
304,0,0,-136.7652666667
305,4,2,-2.7027027027
306,0,2,-9.2614889566
307,0,2,-3.4356380418
308,0,2,-3.9751231393
309,0,1,-120
310,0,2,-1.0810810811
311,0,0,-120
312,0,1,-120
313,0,2,-1.0810810811
314,5,1,-20
315,5,1,-10
316,1,1,-10
317,0,2,-2.8127987017000002
318,1,0,-100
319,2,2,-14.1141141141
320,0,2,-1.0810810811
321,5,2,-1.5015015015
322,4,1,-120
323,0,1,-20
324,5,2,-2.5511106515
325,0,2,-1.0810810811
326,0,1,-130.1456057078001
327,4,2,-2.7027027027
328,0,0,-20
329,5,2,-1.5015015015
330,1,2,-10.8108108108
331,0,2,-2.1281927106
332,4,2,-2.7027027027
333,1,0,-120
334,0,2,-2.0538703857
335,2,2,-14.1141141141
336,5,0,-120
337,0,2,-2.2411095124999996
338,4,0,-100
339,2,2,-100
340,0,1,-120
341,0,2,-1.0810810811
342,5,2,-8.3049636311
343,0,0,-120
344,0,0,-120
345,0,1,-120
346,0,2,-1.0810810811
347,0,1,-120
348,0,0,-10
349,1,0,-10
350,1,1,-10
351,4,0,-120
352,0,2,-1.0810810811
353,0,1,-120
354,0,2,-1.0810810811
355,0,0,-10
356,1,1,-10
357,4,2,-9.426753712099998
358,4,2,-2.7027027027
359,0,2,-1.0810810811
360,0,2,-3.227908759199999
361,0,2,-1.0810810811
362,0,2,-1.0810810811
363,0,0,-120
364,0,2,-1.0810810811
365,0,2,-1.0810810811
366,0,1,-117.26278191770012
367,0,2,-1.0810810811
368,0,2,-1.0810810811
369,1,2,-11.8298490273
370,4,1,-120
371,0,1,-20
372,5,2,-1.5015015015
373,4,2,-2.7027027027
374,0,1,-119.71442825780002
375,0,0,-120
376,0,1,-119.50491961660003
377,0,2,-1.0810810811
378,0,1,-20
379,5,2,-1.5015015015
380,1,2,-14.095996180799997
381,4,0,-120
382,0,1,-116.82885427520006
383,4,2,-2.7027027027
384,0,1,-115.58632089440002
385,0,1,-115.41557738400004
386,0,2,-1.0810810811
387,0,1,-114.39654124100002
388,0,2,-11.825319900199998
389,3,2,-0.3003003003
390,3,0,-93.3643333334
391,4,2,-2.7027027027
392,0,2,-5.137135354000001
393,5,2,-1.5015015015
394,0,0,-136.7652666667
395,4,2,-2.7027027027
396,1,2,-10
397,1,0,-100
398,2,2,-14.1141141141
399,0,1,-20
400,5,0,-120
401,0,0,-120
402,0,1,-110.09294179449998
403,0,0,-136.7652666667
404,4,0,-120
405,0,2,-1.0810810811
406,0,1,-109.90027250850002
407,0,1,-109.98294838069998
408,0,2,-1.0810810811
409,0,0,-100
410,2,2,-14.1141141141
411,0,0,-136.7652666667
412,3,2,-0.3003003003
413,0,2,-1.8856257528000009
414,4,0,-150
415,4,1,-100
416,2,1,-100
417,0,2,-1.0810810811
418,0,0,-120
419,0,1,-108.01066800639998
420,0,2,-1.0810810811
421,0,2,-2.0343186935
422,0,0,-120
423,0,2,-5.2159380418999985
424,4,2,-2.7027027027
425,3,2,-5.238751268299999
426,4,1,-20
427,5,2,-1.5015015015
428,1,2,-15.393933600799999
429,0,1,-100
430,2,2,-14.1141141141
431,4,2,-2.7027027027
432,0,2,-1.0810810811
433,0,2,-1.0810810811
434,0,1,-109.99854025289989
435,0,2,-4.021687564899999
436,1,2,-10.8108108108
437,0,1,-109.33094091919992
438,0,2,-4.2897045570999985
439,0,2,-1.0810810811
440,0,2,-1.0810810811
441,4,2,-2.7027027027
442,4,2,-2.7027027027
443,0,1,-20
444,5,2,-1.5015015015
445,4,2,-13.4396774116
446,0,2,-1.0810810811
447,0,2,-1.0810810811
448,1,1,-10
449,0,2,-11.508124124299998
450,4,0,-120
451,0,1,-10
452,1,1,-10
453,0,0,-120
454,0,2,-1.0810810811
455,5,2,-1.5015015015
456,0,2,-1.0810810811
457,2,1,-100
458,1,1,-10
459,4,0,-120
460,0,0,-120
461,0,1,-104.38528567169993
462,0,1,-104.19953272569992
463,0,2,-3.7395354110000003
464,0,1,-104.12668006169994
465,0,2,-1.0810810811
466,5,2,-2.5627322647
467,0,2,-5.6262515532999995
468,0,2,-1.0810810811
469,4,0,-120
470,0,0,-120
471,0,2,-1.0810810811
472,5,1,-120
473,0,2,-1.0810810811
474,4,2,-2.7027027027
475,4,2,-2.7027027027
476,0,2,-7.2445104629
477,0,0,-120
478,0,2,-1.0810810811
479,5,0,-120
480,0,0,-10
481,1,1,-10
482,2,2,-19.1771821567
483,0,2,-1.6888545947
484,0,2,-1.0810810811
485,0,1,-100.66713829479994
486,4,2,-8.8129620717
487,0,1,-20
488,5,1,-150
489,4,2,-2.7027027027
490,0,2,-1.0810810811
491,1,2,-10.8108108108
492,5,2,-1.5015015015
493,4,2,-2.7027027027
494,0,2,-1.0810810811
495,4,2,-2.7027027027
496,0,2,-1.0810810811
497,0,1,-10
498,1,2,-11.124671035
499,0,2,-1.0810810811
500,1,0,-120
501,0,1,-20
502,5,2,-13.807166162299998
503,2,2,-14.3218125437
504,3,2,-10
505,1,1,-10
506,5,1,-10
507,1,2,-10
508,4,0,-150
509,4,0,-120
510,0,1,-93.19712193199996
511,0,2,-1.0810810811
512,0,0,-120
513,0,1,-90.15284119279997
514,0,0,-136.7652666667
515,4,0,-100
516,2,0,-120
517,0,2,-1.0810810811
518,0,0,-10
519,1,0,-200
520,3,1,-88.31718404769998
521,0,1,-20
522,5,0,-10
523,1,2,-10.8108108108
524,0,2,-11.8835178609
525,0,2,-1.0810810811
526,5,1,-20
527,5,1,-20
528,5,2,-2.029986299
529,0,2,-2.7825215387
530,4,2,-5.3437051119
531,0,2,-1.0810810811
532,4,2,-2.7027027027
533,0,1,-20
534,5,1,-120
535,0,2,-1.0810810811
536,5,2,-1.5015015015
537,3,2,-0.3003003003
538,0,1,-10
539,1,2,-10.8108108108
540,0,2,-1.5643394891
541,1,2,-13.566980042799997
542,0,2,-9.092453804500002
543,0,0,-120
544,0,0,-136.7652666667
545,4,0,-120
546,0,2,-1.0810810811
547,4,0,-120
548,0,1,-95.48817508230002
549,4,1,-120
550,0,1,-94.5977237445
551,2,2,-10
552,1,1,-10
553,0,0,-120
554,0,2,-1.0810810811
555,0,1,-93.4712185617
556,0,2,-1.0810810811
557,1,2,-11.3696794711
558,0,2,-1.0810810811
559,2,0,-120
560,0,2,-1.0810810811
561,0,0,-120
562,0,2,-8.940623827099998
563,0,2,-1.0810810811
564,0,1,-91.1804050469
565,0,2,-1.3334400817
566,3,2,-0.3003003003
567,5,2,-9.9271637719
568,2,1,-100
569,4,2,-2.7027027027
570,3,2,-0.3003003003
571,0,1,-89.39844093069999
572,0,2,-1.0810810811
573,0,2,-2.9941272127000005
574,0,2,-1.0810810811
575,0,2,-1.0810810811
576,0,2,-1.0810810811
577,1,1,-10
578,0,2,-1.0810810811
579,1,2,-11.1961376512
580,0,2,-7.189726680599999
581,0,2,-1.0810810811
582,0,2,-1.0810810811
583,0,0,-120
584,0,1,-85.3640558596
585,0,2,-10.879296269900001
586,5,0,-120
587,0,1,-84.93600170260001
588,2,2,-14.1141141141
589,0,0,-10
590,1,0,-20
591,5,2,-11.6574125075
592,5,1,-120
593,0,2,-1.0810810811
594,0,2,-5.755230974299998
595,0,2,-1.0810810811
596,0,0,-120
597,0,2,-1.0810810811
598,2,2,-10
599,1,0,-100
600,2,1,-100
601,1,1,-10
602,1,0,-150
603,4,2,-11.678437582399999
604,2,1,-100
605,4,1,-120
606,0,2,-1.0810810811
607,1,1,-10
608,5,1,-20
609,5,2,-1.5015015015
610,0,2,-1.0810810811
611,0,1,-10
612,1,2,-10.8108108108
613,0,1,-88.83341050460004
614,0,1,-88.82252662770006
615,4,2,-10
616,1,1,-10
617,0,1,-88.50451354340007
618,0,2,-1.0810810811
619,4,2,-9.9032163067
620,5,2,-1.5015015015
621,0,1,-86.70770349500006
622,0,0,-100
623,2,2,-19.2230229967
624,0,1,-85.58886457860007
625,0,0,-120
626,0,2,-1.0810810811
627,4,2,-10.6495596589
628,0,1,-84.58369703760007
629,0,1,-84.4129620616001
630,0,2,-1.0810810811
631,4,1,-20
632,5,1,-120
633,0,2,-1.0810810811
634,4,0,-120
635,0,0,-120
636,0,2,-1.0810810811
637,5,1,-120
638,0,2,-1.0810810811
639,1,0,-120
640,0,1,-20
641,5,2,-1.5015015015
642,4,1,-120
643,0,2,-1.0810810811
644,1,2,-11.1837973877
645,0,1,-20
646,5,1,-120
647,0,0,-120
648,0,2,-1.178037394
649,1,0,-150
650,4,2,-2.7027027027
651,0,0,-20
652,5,2,-1.5015015015
653,0,1,-94.85166124210005
654,0,2,-9.061133849900001
655,0,1,-94.42366649070007
656,0,2,-1.0810810811
657,0,2,-1.0810810811
658,3,1,-93.07028561920006
659,4,2,-2.7027027027
660,0,2,-1.0810810811
661,0,0,-136.7652666667
662,4,1,-20
663,5,2,-1.5015015015
664,5,1,-120
665,0,2,-1.0810810811
666,0,1,-99.35290865840011
667,0,1,-99.42718866700011
668,0,2,-1.0810810811
669,4,2,-2.7027027027
670,0,0,-20
671,5,2,-1.5015015015
672,2,2,-14.1141141141
673,0,2,-1.0810810811
674,5,1,-120
675,0,1,-98.5416133567
676,4,0,-10
677,1,2,-10.8108108108
678,2,1,-100
679,0,2,-4.4842792402
680,0,0,-10
681,1,0,-120
682,0,2,-1.0810810811
683,0,2,-8.8916314118
684,0,2,-1.0810810811
685,0,2,-1.0810810811
686,5,2,-1.5015015015
687,0,2,-1.0810810811
688,0,2,-1.0810810811
689,1,2,-11.530345793
690,0,2,-1.0810810811
691,0,0,-120
692,0,0,-20
693,5,2,-10.626716354200001
694,5,2,-1.5015015015
695,2,2,-14.1141141141
696,0,0,-136.7652666667
697,4,2,-2.7027027027
698,5,1,-120
699,0,1,-89.87130432070009
700,0,2,-1.0810810811
701,0,1,-89.79706252930009
702,2,0,-120
703,0,1,-89.71076814720001
704,0,2,-1.0810810811
705,0,1,-89.5464959365001
706,0,0,-120
707,0,1,-20
708,5,2,-1.5015015015
709,0,2,-11.9392604385
710,4,2,-2.7027027027
711,0,1,-20
712,5,2,-1.5015015015
713,5,1,-120
714,0,2,-1.0810810811
715,2,1,-100
716,4,1,-120
717,0,2,-1.2758913196000006
718,0,1,-96.03883923229998
719,0,2,-1.0810810811
720,0,2,-1.0810810811
721,0,0,-100
722,2,0,-120
723,0,1,-94.41219383039999
724,0,1,-94.35596404009999
725,4,2,-2.7027027027
726,0,1,-93.67793142649998
727,0,0,-136.7652666667
728,3,2,-0.3003003003
729,0,2,-1.2436626978
730,0,2,-1.0810810811
731,0,2,-1.0810810811
732,4,2,-3.2768266865999998
733,4,2,-2.7027027027
734,0,1,-91.5121180481
735,3,0,-93.3643333334
736,0,0,-120
737,0,2,-1.0810810811
738,0,0,-120
739,0,0,-10
740,1,1,-10
741,0,1,-87.9204936395
742,2,2,-14.1141141141
743,0,0,-120
744,0,1,-87.26967849460002
745,0,2,-1.0810810811
746,0,1,-10
747,1,2,-10
748,1,0,-120
749,0,2,-1.0810810811
750,0,2,-1.0810810811
751,2,2,-10
752,1,2,-10.8108108108
753,0,0,-120
754,0,2,-1.0810810811
755,0,2,-10.807824097400001
756,5,1,-120
757,0,2,-11.701136650600002
758,0,2,-12.654076366100004
759,4,0,-120
760,0,0,-136.7652666667
761,3,0,-93.3643333334
762,0,0,-120
763,0,2,-1.0810810811
764,0,0,-120
765,0,2,-1.3867178756
766,0,2,-1.0810810811
767,5,2,-1.5015015015
768,0,0,-136.7652666667
769,4,1,-120
770,0,2,-1.0810810811
771,5,2,-1.5015015015
772,5,0,-10
773,1,1,-10
774,0,1,-20
775,5,2,-1.5015015015
776,5,2,-9.6357987205
777,1,2,-10
778,1,2,-10.8108108108
779,4,2,-2.7027027027
780,0,1,-94.55556651440003
781,0,2,-1.0810810811
782,4,2,-9.706503070000004
783,0,2,-1.0810810811
784,0,2,-1.7665892345
785,0,0,-120
786,0,1,-93.60929419390001
787,0,2,-5.9062585685999975
788,4,0,-120
789,0,2,-9.8702671435
790,0,1,-93.04672104560001
791,0,2,-1.0810810811
792,0,2,-1.0810810811
793,4,1,-120
794,0,2,-1.0810810811
795,4,1,-120
796,0,1,-112.5028835107999
797,4,2,-2.7027027027
