Step,APP,Action,Reward
798,5,2,-8.325168496100003
799,4,0,-120
800,0,0,-20
801,5,2,-1.5015015015
802,0,2,-6.923253211799999
803,4,2,-3.751503284
804,0,0,-120
805,0,2,-1.0810810811
806,5,2,-1.5015015015
807,0,2,-7.3859518392
808,0,2,-1.0810810811
809,0,0,-120
810,0,2,-1.0810810811
811,4,2,-2.7027027027
812,4,2,-5.2359280858
813,0,1,-108.9120935396999
814,0,2,-1.0810810811
815,4,0,-120
816,0,2,-5.326086084099999
817,0,1,-108.44554948279992
818,0,2,-1.0810810811
819,0,2,-2.5274618203
820,0,0,-120
821,0,0,-136.7652666667
822,4,2,-2.7027027027
823,0,2,-3.3048748751999995
824,2,0,-120
825,0,1,-107.39438479929993
826,0,2,-4.741291388599999
827,4,1,-120
828,0,2,-1.0810810811
829,3,2,-0.3003003003
830,0,2,-1.0810810811
831,0,2,-1.0810810811
832,0,2,-1.0810810811
833,1,2,-10.8108108108
834,2,1,-100
835,0,2,-1.0810810811
836,0,1,-20
837,5,2,-2.1163875979
838,4,0,-120
839,0,1,-100
840,2,2,-14.1141141141
841,0,2,-1.0810810811
842,5,0,-120
843,0,2,-1.0810810811
844,0,1,-108.42565689179997
845,0,2,-1.0810810811
846,1,2,-10
847,1,0,-10
848,1,1,-10
849,2,1,-100
850,5,1,-120
851,0,1,-106.15704871089997
852,0,1,-105.81461702089999
853,0,1,-105.89300355729998
854,0,2,-1.0810810811
855,0,2,-8.896611725500001
856,0,1,-104.69776372619998
857,0,2,-1.0810810811
858,0,2,-9.199895638600003
859,5,2,-2.7601702968
860,5,2,-1.5015015015
861,0,2,-1.0810810811
862,2,2,-14.783956014
863,0,2,-1.0810810811
864,2,2,-14.1141141141
865,0,2,-1.0810810811
866,5,2,-1.5015015015
867,0,1,-101.20894740420002
868,0,2,-1.0810810811
869,5,0,-20
870,5,2,-1.5015015015
871,0,2,-1.5064795138
872,0,2,-5.476229777400002
873,0,2,-1.0810810811
874,2,2,-14.1141141141
875,4,2,-2.7027027027
876,4,1,-120
877,0,2,-1.0810810811
878,5,2,-1.5015015015
879,4,1,-120
880,0,2,-1.0810810811
881,0,1,-106.84310017150017
882,4,1,-10
883,1,1,-10
884,0,2,-1.0810810811
885,1,0,-120
886,0,2,-1.0810810811
887,0,2,-1.3017975901999999
888,5,0,-120
889,0,0,-10
890,1,1,-10
891,5,2,-8.558273012399999
892,5,2,-1.5015015015
893,0,1,-120.09044692080008
894,3,2,-0.3003003003
895,0,1,-10
896,1,2,-10
897,1,0,-150
898,4,2,-2.7027027027
899,0,1,-20
900,5,2,-1.5015015015
901,2,1,-100
902,0,0,-120
903,0,1,-117.46452133550011
904,0,2,-1.0810810811
905,4,0,-120
906,0,0,-120
907,0,2,-1.0810810811
908,0,2,-7.239063478399999
909,0,1,-116.86737632080013
910,0,0,-120
911,0,2,-1.0810810811
912,0,2,-1.0810810811
913,0,2,-1.0810810811
914,1,2,-10
915,1,0,-150
916,4,0,-120
917,0,1,-113.34755822010015
918,0,2,-1.0810810811
919,3,1,-112.77871546060015
920,0,1,-100
921,2,2,-14.1141141141
922,0,1,-112.32101633710016
923,0,1,-112.01197850920016
924,4,2,-2.7027027027
925,0,1,-100
926,2,2,-15.052584625399998
927,5,2,-1.5015015015
928,3,2,-0.3003003003
929,5,2,-1.5015015015
930,0,0,-120
931,0,0,-136.7652666667
932,4,0,-200
933,3,2,-0.3003003003
934,0,2,-1.0810810811
935,1,1,-10
936,4,0,-120
937,0,0,-120
938,0,2,-1.0810810811
939,2,0,-120
940,0,0,-20
941,5,0,-120
942,0,2,-1.0810810811
943,0,1,-20
944,5,0,-120
945,0,2,-1.0810810811
946,0,1,-103.8269690710002
947,0,2,-1.0810810811
948,0,2,-1.0810810811
949,2,2,-14.5679612144
950,0,2,-1.0810810811
951,5,0,-120
952,0,0,-20
953,5,2,-1.5015015015
954,4,1,-20
955,5,2,-1.631075954
956,0,1,-116.72274319279995
957,0,1,-116.79008048609995
958,0,0,-10
959,1,1,-10
960,0,0,-20
961,5,0,-120
962,0,2,-1.0810810811
963,0,1,-20
964,5,2,-1.5015015015
965,2,2,-14.1141141141
966,4,1,-120
967,0,0,-10
968,1,2,-10.8108108108
969,0,0,-120
970,0,0,-120
971,0,2,-1.0810810811
972,0,0,-120
973,0,2,-1.0810810811
974,2,1,-100
975,0,2,-1.0810810811
976,0,2,-1.0810810811
977,5,2,-10.1126855823
978,0,2,-1.0810810811
979,0,1,-20
980,5,2,-1.5015015015
981,0,1,-10
982,1,1,-10
983,0,1,-113.90959608899988
984,0,1,-113.8427848394999
985,0,2,-1.0810810811
986,2,2,-14.1141141141
987,0,2,-1.0810810811
988,4,2,-10.2669539764
989,2,2,-14.1141141141
990,5,2,-1.5015015015
991,0,1,-112.78169364329995
992,0,2,-1.0810810811
993,5,0,-120
994,0,0,-20
995,5,1,-150
996,4,0,-150
997,4,1,-120
998,0,2,-1.0810810811
999,4,2,-2.7027027027
1000,0,2,-1.0810810811
1001,5,0,-120
1002,0,1,-109.41515945649991
1003,3,2,-0.3003003003
1004,1,1,-10
1005,0,1,-100
1006,2,2,-14.1141141141
1007,3,1,-108.27457083819993
1008,0,2,-1.0810810811
1009,0,2,-1.0810810811
1010,2,2,-14.1141141141
1011,0,2,-1.0810810811
1012,3,1,-20
1013,5,2,-1.5015015015
1014,0,0,-120
1015,0,0,-136.7652666667
1016,4,0,-120
1017,0,0,-10
1018,1,1,-10
1019,4,2,-11.983518626
1020,2,2,-14.1141141141
1021,0,2,-1.0810810811
1022,2,2,-14.1141141141
1023,0,0,-120
1024,0,1,-100
1025,2,1,-100
1026,0,2,-1.0810810811
1027,5,2,-1.5015015015
1028,5,2,-1.5015015015
1029,5,1,-100
1030,2,2,-14.1141141141
1031,4,2,-2.7027027027
1032,2,2,-100
1033,0,2,-1.0810810811
1034,0,0,-120
1035,0,1,-98.8131706296
1036,0,1,-98.5461785153
1037,0,2,-1.0810810811
1038,0,1,-98.26399979470003
1039,0,0,-120
1040,0,2,-1.4883222025
1041,1,2,-10.8108108108
1042,0,2,-1.0810810811
1043,5,1,-100
1044,2,1,-100
1045,1,2,-10.8108108108
1046,0,1,-100.0302288831
1047,0,1,-20
1048,5,1,-10
1049,1,0,-120
1050,0,1,-99.96747284599999
1051,0,2,-3.8456292537000003
1052,4,2,-2.7027027027
1053,0,0,-10
1054,1,0,-150
1055,4,1,-120
1056,0,2,-1.0810810811
1057,0,1,-99.03295776250002
1058,0,2,-9.5631232799
1059,0,1,-98.48252132490003
1060,4,1,-160.97066666670003
1061,3,2,-4.0537701736
1062,0,2,-1.0810810811
1063,0,2,-1.9099081529000002
1064,5,2,-1.5015015015
1065,2,2,-14.1141141141
1066,0,0,-100
1067,2,2,-14.1141141141
1068,0,2,-1.0810810811
1069,0,2,-1.0810810811
1070,5,2,-13.994126982
1071,0,1,-111.39706100810005
1072,0,2,-1.0810810811
1073,1,1,-10
1074,5,1,-120
1075,0,2,-1.0810810811
1076,5,0,-120
1077,0,0,-10
1078,1,2,-12.0194748621
1079,2,1,-100
1080,0,1,-108.50302393110005
1081,0,2,-1.0810810811
1082,5,0,-120
1083,0,1,-106.91577566720002
1084,4,2,-12.302584336499999
1085,0,0,-120
1086,0,2,-1.0810810811
1087,0,0,-120
1088,0,2,-1.0810810811
1089,4,2,-2.7027027027
1090,0,0,-120
1091,0,1,-20
1092,5,2,-8.0016701354
1093,0,0,-100
1094,2,0,-150
1095,4,0,-10
1096,1,0,-20
1097,5,0,-120
1098,0,0,-120
1099,0,0,-20
1100,5,0,-120
1101,0,2,-1.0810810811
1102,0,1,-102.5916914163
1103,0,0,-120
1104,0,2,-1.0810810811
1105,0,2,-1.0810810811
1106,0,0,-100
1107,2,1,-100
1108,5,2,-1.5015015015
1109,0,0,-120
1110,0,2,-1.0810810811
1111,5,2,-1.5015015015
1112,0,2,-1.0810810811
1113,4,1,-120
1114,0,2,-1.0810810811
1115,0,2,-2.1410105846
1116,3,1,-99.54963039400002
1117,0,2,-1.0810810811
1118,1,0,-20
1119,5,2,-1.5270926319
1120,0,2,-2.1963770928999997
1121,0,2,-1.0810810811
1122,3,2,-0.3003003003
1123,0,2,-2.7329627467
1124,0,1,-10
1125,1,0,-120
1126,0,0,-120
1127,0,2,-1.0810810811
1128,0,0,-120
1129,0,1,-96.40593526110004
1130,0,2,-1.5873407223
1131,5,2,-1.5015015015
1132,0,1,-10
1133,1,0,-120
1134,0,2,-1.0810810811
1135,0,1,-95.63519619670004
1136,0,1,-20
1137,5,1,-20
1138,5,2,-1.5015015015
1139,0,2,-1.0810810811
1140,1,2,-10.8108108108
1141,0,2,-1.0810810811
1142,0,2,-11.7702599518
1143,0,2,-1.0810810811
1144,0,0,-120
1145,0,2,-1.0810810811
1146,5,1,-20
1147,5,2,-1.5015015015
1148,0,1,-97.37127463090002
1149,0,1,-96.89654120690003
1150,0,2,-1.0810810811
1151,1,2,-10.8108108108
1152,5,2,-1.5015015015
1153,2,0,-100
1154,2,2,-14.1141141141
1155,0,1,-96.2034057447
1156,4,2,-2.7027027027
1157,0,2,-2.1062119863
1158,4,0,-120
1159,0,1,-10
1160,1,2,-10.8108108108
1161,4,1,-120
1162,0,0,-120
1163,0,2,-1.0810810811
1164,1,2,-10.8108108108
1165,5,2,-2.0465650461
1166,0,0,-120
1167,0,1,-95.595063179
1168,0,2,-1.0810810811
1169,5,2,-2.313678485
1170,0,1,-95.372005398
1171,0,1,-95.44670426830001
1172,0,2,-1.0810810811
1173,0,1,-94.875043522
1174,0,0,-120
1175,0,1,-10
1176,1,1,-10
1177,1,0,-120
1178,0,2,-8.570274891
1179,2,0,-120
1180,0,1,-93.14418824950002
1181,0,1,-92.85206537440004
1182,4,2,-8.1781841175
1183,1,2,-10.8108108108
1184,0,0,-120
1185,0,2,-1.0810810811
1186,0,0,-10
1187,1,2,-14.7242282128
1188,0,2,-1.0810810811
1189,0,2,-9.8377132754
1190,0,0,-136.7652666667
1191,3,2,-0.3003003003
1192,0,1,-88.01673074300004
1193,4,0,-120
1194,0,1,-87.03957647480004
1195,0,2,-1.0810810811
1196,5,2,-1.5015015015
1197,0,1,-86.23560479130006
1198,0,2,-1.0810810811
1199,0,1,-10
1200,1,2,-10.8108108108
1201,2,1,-100
1202,4,2,-2.7027027027
1203,2,1,-100
1204,4,0,-120
1205,0,0,-120
1206,0,2,-1.0810810811
1207,0,0,-120
1208,0,1,-20
1209,5,0,-120
1210,0,2,-1.0810810811
1211,4,1,-120
1212,0,2,-1.0810810811
1213,0,2,-1.0810810811
1214,0,1,-92.40971064580009
1215,0,0,-10
1216,1,2,-10.8108108108
1217,5,0,-120
1218,0,2,-1.0810810811
1219,2,2,-100
1220,4,2,-2.7027027027
1221,3,1,-10
1222,1,0,-20
1223,5,1,-120
1224,0,1,-20
1225,5,2,-1.5015015015
1226,0,2,-2.4857799812
1227,1,2,-10.8108108108
1228,0,2,-1.0810810811
1229,2,2,-14.1141141141
1230,0,0,-120
1231,0,2,-14.6610522829
1232,5,1,-120
1233,0,2,-1.0810810811
1234,0,1,-10
1235,1,2,-10.8108108108
1236,0,1,-96.74803272349999
1237,0,2,-1.0810810811
1238,0,2,-1.0810810811
1239,0,2,-1.9421234074
1240,5,0,-100
1241,2,0,-10
1242,1,2,-19.870217003
1243,0,2,-1.0810810811
1244,0,0,-20
1245,5,2,-1.5015015015
1246,0,2,-1.0810810811
1247,5,2,-1.5015015015
1248,0,1,-10
1249,1,2,-10
1250,1,2,-10.8108108108
1251,4,2,-2.7027027027
1252,0,0,-120
1253,0,2,-1.0810810811
1254,5,1,-120
1255,0,2,-10
1256,1,1,-10
1257,0,2,-1.7443153541999996
1258,1,2,-10
1259,1,0,-120
1260,0,2,-16.5209236827
1261,0,2,-1.0810810811
1262,0,2,-8.363539567799998
1263,0,2,-8.111534646800001
1264,0,1,-92.45811193140003
1265,0,2,-1.0810810811
1266,5,2,-1.5015015015
1267,5,2,-2.7180325183
1268,2,1,-100
1269,0,2,-11.569255175399999
1270,0,0,-10
1271,1,1,-10
1272,0,2,-1.0810810811
1273,1,1,-10
1274,2,2,-14.1141141141
1275,0,1,-89.54835903170002
1276,0,2,-6.0210528838
1277,5,1,-150
1278,4,1,-120
1279,0,2,-1.0810810811
1280,0,1,-94.02904629039998
1281,0,2,-1.0810810811
1282,4,1,-120
1283,0,0,-20
1284,5,2,-1.5015015015
1285,5,2,-1.5015015015
1286,0,2,-2.2297031206
1287,4,2,-2.7027027027
1288,4,1,-20
1289,5,2,-1.5015015015
1290,3,2,-1.6557783397000003
1291,5,0,-120
1292,0,0,-120
1293,0,0,-120
1294,0,0,-100
1295,2,2,-14.1141141141
1296,0,0,-136.7652666667
1297,4,1,-20
1298,5,0,-100
1299,2,1,-100
1300,0,0,-120
1301,0,2,-1.0810810811
1302,0,2,-1.0810810811
1303,1,2,-10.8108108108
1304,0,0,-120
1305,0,2,-1.0810810811
1306,0,1,-97.16296438160003
1307,4,2,-2.7027027027
1308,0,1,-96.99310952250002
1309,4,0,-100
1310,2,2,-14.1141141141
1311,0,0,-120
1312,0,2,-2.747514118999999
1313,4,2,-2.7027027027
1314,5,2,-1.5015015015
1315,0,2,-1.2440407918000018
1316,0,2,-1.0810810811
1317,4,2,-15.219742495499998
1318,0,1,-95.1643542038
1319,0,2,-2.4785639801999997
1320,0,1,-94.3988707233
1321,0,0,-10
1322,1,1,-10
1323,0,0,-100
1324,2,2,-14.1141141141
1325,0,1,-92.85241125920004
1326,0,0,-10
1327,1,1,-10
1328,0,1,-91.64885994830004
1329,2,2,-14.1141141141
1330,4,2,-2.7027027027
1331,5,1,-120
1332,0,0,-136.7652666667
1333,4,1,-150
1334,4,1,-120
1335,0,2,-1.0810810811
1336,2,1,-100
1337,0,2,-2.6842105813
1338,5,2,-1.5015015015
1339,0,2,-12.1705938314
1340,0,1,-115.20502001139997
1341,0,1,-115.09664800639999
1342,0,0,-120
1343,0,1,-114.15306758469998
1344,0,2,-1.0810810811
1345,0,1,-10
1346,1,1,-10
1347,0,0,-120
1348,0,2,-1.0810810811
1349,0,1,-113.01724654579999
1350,0,0,-120
1351,0,2,-1.0810810811
1352,5,2,-1.5015015015
1353,0,2,-1.0810810811
1354,0,2,-1.0810810811
1355,1,1,-10
1356,0,1,-20
1357,5,0,-10
1358,1,0,-20
1359,5,1,-120
1360,0,0,-20
1361,5,2,-1.5015015015
1362,0,2,-1.0810810811
1363,5,0,-120
1364,0,2,-1.7566815418
1365,0,2,-1.0810810811
1366,0,2,-1.0810810811
1367,0,1,-108.3387002636
1368,3,2,-0.3003003003
1369,5,1,-120
1370,0,2,-1.0810810811
1371,0,2,-1.0810810811
1372,0,2,-1.0810810811
1373,0,2,-1.0810810811
1374,2,1,-100
1375,0,2,-1.0810810811
1376,0,2,-1.3454819352
1377,0,2,-1.777993521
1378,0,2,-1.0810810811
1379,0,2,-2.1338547139
1380,0,1,-104.1275479492
1381,0,2,-1.0810810811
1382,0,1,-102.3330625573
1383,4,1,-120
1384,0,2,-1.0810810811
1385,1,0,-20
1386,5,2,-1.5015015015
1387,4,2,-2.7027027027
1388,4,2,-2.7027027027
1389,0,2,-1.0810810811
1390,5,2,-1.5015015015
1391,4,2,-5.254923744099999
1392,0,0,-120
1393,0,2,-1.0810810811
1394,5,2,-1.5015015015
1395,0,1,-114.21077884419995
1396,0,1,-114.03087343669995
1397,0,1,-113.14932963149994
1398,4,2,-2.7027027027
1399,0,2,-1.0810810811
1400,4,2,-2.7027027027
1401,0,2,-1.6664839998
1402,0,2,-1.0810810811
1403,4,2,-4.2350672801
1404,5,0,-120
1405,0,1,-111.30290384569994
1406,0,0,-10
1407,1,2,-10.8108108108
1408,0,0,-100
1409,2,0,-20
1410,5,1,-10
1411,1,0,-100
1412,2,1,-100
1413,0,1,-109.34110073639994
1414,0,0,-120
1415,0,1,-20
1416,5,2,-1.5015015015
1417,0,2,-1.0810810811
1418,0,1,-20
1419,5,2,-9.0755143388
1420,0,1,-108.34339101939997
1421,0,0,-20
1422,5,2,-1.5015015015
1423,0,2,-1.0810810811
1424,1,1,-10
1425,0,1,-107.35750173409997
1426,0,2,-8.9484160924
1427,4,0,-10
1428,1,1,-10
1429,0,2,-1.0810810811
1430,0,2,-2.1433711327
1431,4,2,-2.7027027027
1432,4,2,-2.7027027027
1433,0,2,-1.0810810811
1434,4,2,-10.2784324259
1435,0,2,-1.0810810811
1436,4,0,-120
1437,0,2,-1.0810810811
1438,2,0,-120
1439,0,2,-1.7337941377
1440,3,2,-0.3003003003
1441,0,1,-103.22836923839995
1442,4,2,-4.0943167197
1443,0,0,-120
1444,0,1,-101.46432680239994
1445,0,2,-1.0810810811
1446,0,2,-1.0810810811
1447,0,0,-100
1448,2,2,-14.1141141141
1449,5,0,-150
1450,4,2,-5.8510776228
1451,4,2,-2.7027027027
1452,0,2,-1.0810810811
1453,1,1,-10
1454,0,1,-96.62159404759996
1455,2,2,-15.1513187915
1456,5,1,-120
1457,0,0,-20
1458,5,1,-120
1459,0,1,-99.93202903899999
1460,0,1,-99.81315959
1461,0,1,-99.9249974709
1462,4,1,-20
1463,5,1,-120
1464,0,2,-1.0810810811
1465,0,2,-1.0810810811
1466,0,0,-120
1467,0,2,-1.0810810811
1468,4,0,-120
1469,0,1,-107.34154246160003
1470,3,2,-0.3003003003
1471,0,1,-106.81656723660001
1472,0,2,-10.2473169355
1473,0,2,-1.0810810811
1474,0,1,-105.81600482440001
1475,0,2,-1.0810810811
1476,4,2,-12.017170311000001
1477,2,2,-14.1141141141
1478,0,2,-1.0810810811
1479,0,2,-1.0810810811
1480,1,1,-10
1481,1,2,-10.8108108108
1482,0,1,-10
1483,1,0,-120
1484,0,0,-10
1485,1,2,-10.8108108108
1486,0,2,-10
1487,1,1,-10
1488,0,2,-1.0810810811
1489,0,0,-136.7652666667
1490,4,2,-2.7027027027
1491,5,2,-1.5015015015
1492,2,2,-10
1493,1,0,-150
1494,4,2,-16.7204457707
1495,2,1,-100
1496,0,1,-99.61912805940005
1497,0,1,-99.67435736590005
1498,0,2,-1.0810810811
1499,0,1,-99.70669782450005
1500,4,2,-8.860854052499999
1501,0,2,-1.0810810811
1502,0,2,-1.0810810811
1503,4,2,-3.1266815419
1504,5,2,-1.5015015015
1505,0,1,-99.19813440390007
1506,0,1,-99.24639744370006
1507,4,1,-120
1508,0,2,-9.8318136062
1509,0,2,-15.945412287600002
1510,0,0,-120
1511,0,2,-7.920781085499999
1512,2,2,-16.0934540286
1513,4,2,-2.7027027027
1514,1,2,-10.8108108108
1515,0,2,-7.533478303499998
1516,4,2,-12.7462396447
1517,0,0,-20
1518,5,2,-1.5015015015
1519,2,2,-100
1520,0,2,-2.3690756931
1521,1,0,-120
1522,0,2,-1.0810810811
1523,2,2,-10
1524,1,2,-10
1525,1,2,-10
1526,0,1,-94.53469154840002
1527,0,0,-120
1528,0,0,-20
1529,5,2,-1.5015015015
1530,0,2,-3.6906458283999983
1531,0,0,-120
1532,0,1,-93.13602789410004
1533,0,1,-20
1534,5,2,-9.1762658046
1535,0,1,-92.79819202650003
1536,0,1,-10
1537,1,2,-10
1538,0,0,-136.7652666667
1539,4,2,-2.7027027027
1540,4,2,-9.8257367
1541,1,2,-10.8108108108
1542,4,1,-120
1543,0,2,-1.0810810811
1544,3,2,-10.4629370819
1545,0,2,-2.2192247836000005
1546,0,2,-1.0810810811
1547,2,2,-14.1141141141
1548,0,2,-7.0786396083
1549,2,2,-14.1141141141
1550,0,2,-9.811026444800001
1551,5,0,-120
1552,0,1,-91.05790193160001
1553,2,0,-20
1554,5,2,-1.5015015015
1555,3,0,-93.3643333334
1556,0,2,-5.103178390100001
1557,0,2,-12.4871062787
1558,0,0,-10
1559,1,1,-10
1560,4,1,-120
1561,0,0,-120
1562,0,1,-92.84440308779998
1563,0,2,-12.848971339000002
1564,5,2,-1.5015015015
1565,2,2,-16.338381120599998
1566,0,1,-10
